05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 14:41:40.079,20881,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
05-09-2017 14:41:40.141,20882,RECV,696E6720772E722E7420426F61743A2031350D0A41766572616765642057696E6420772E722E74204E6F7274683A20312E34350D0A494D552053747563
05-09-2017 14:41:40.204,20883,RECV,6B
05-09-2017 14:41:40.766,20884,RECV,37362E35303434393120426F6174
05-09-2017 14:41:40.829,20885,RECV,3A202D3239342E39350D0A426F617420646972656374696F6E3A203239362E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-09-2017 14:41:40.891,20886,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730362E353034373132303030300D0A464143494E47204C4546542044
05-09-2017 14:41:40.954,20887,RECV,4952454354204C4546540D0A0A0A496E74656E646564
05-09-2017 14:41:41.016,20888,RECV,6E676C653A2033332E30300D
05-09-2017 14:41:41.079,20889,RECV,0A5461696C20616E676C653A2034382E36330D0A436865636B20666F72206F62737461636C65730D0A
05-09-2017 14:41:41.141,20890,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
05-09-2017 14:41:41.204,20891,RECV,6F61743A2032380D0A41766572616765642057696E6420772E722E74204E6F7274683A20312E32320D0A494D5520537475636B210D0A4C61746974756465
05-09-2017 14:41:41.266,20892,RECV,3A2034322E3437303733
05-09-2017 14:41:41.329,20893,RECV,646972656374696F6E3A203238382E37300D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 14:41:41.391,20894,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D
05-09-2017 14:41:41.454,20895,RECV,37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
05-09-2017 14:41:41.516,20896,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-09-2017 14:41:41.579,20897,RECV,653A202D32352E30300D0A5361696C20616E676C653A2033332E30300D0A5461696C20616E676C653A2034382E33300D0A436865636B20666F72206F62
05-09-2017 14:41:41.641,20898,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
05-09-2017 14:41:41.766,20899,RECV,3A2034322E343730373334303030300D0A4C6F6E6769747564653A202D37362E353034343837383333300D0A
05-09-2017 14:41:41.829,20900,RECV,57696E6420772E722E74204E6F7274683A20312E39370D0A57696E6420772E722E7420426F61743A202D3238302E35330D0A426F617420646972656374
05-09-2017 14:41:41.892,20901,RECV,696F6E3A203238322E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
05-09-2017 14:41:41.954,20902,RECV,2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
05-09-2017 14:41:42.017,20903,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331332E30300D0A4F66
05-09-2017 14:41:42.079,20904,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D33312E30300D0A5361696C20616E676C653A2033332E30300D0A5461696C20616E676C
05-09-2017 14:41:42.142,20905,RECV,653A2034382E35310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
05-09-2017 14:41:42.204,20906,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034330D0A41766572616765642057696E6420772E722E74204E6F
05-09-2017 14:41:42.266,20907,RECV,7274683A20312E37390D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373333333333
05-09-2017 14:41:42.392,20908,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-09-2017 14:41:42.454,20909,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E4720
05-09-2017 14:41:42.516,20910,RECV,4C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420
05-09-2017 14:41:42.579,20911,RECV,616E676C653A203331332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33352E30300D0A5361696C20616E676C653A
05-09-2017 14:41:42.641,20912,RECV,2033332E30300D0A5461696C20616E676C653A2034382E33360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
05-09-2017 14:41:42.704,20913,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265617420426F61743A2035360D0A4176657261
05-09-2017 14:41:42.766,20914,RECV,6765642057696E6420772E722E74204E6F7274683A20322E31360D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303733323530
05-09-2017 14:41:42.829,20915,RECV,30300D0A4C6F6E6769747564653A202D37362E353034343739333333300D0A57696E6420772E722E772E
05-09-2017 14:41:42.892,20916,RECV,722E7420426F61743A202D3238352E31340D0A426F617420646972656374696F6E3A203238372E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
05-09-2017 14:41:42.954,20917,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E3530343731
05-09-2017 14:41:43.016,20918,RECV,32303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053656374
05-09-2017 14:41:43.016,20919,RECV,6F723A20444952454354204C454654
05-09-2017 14:41:43.079,20920,RECV,0A0A0D0A496E74656E64656420616E676C653A203331322E30300D0A4F66667365742066726F6D20696E74656E64
05-09-2017 14:41:43.142,20921,RECV,656420616E676C653A202D32352E30300D0A5361696C20616E676C653A2033352E30300D0A5461696C20616E676C653A2035302E37300D0A436865636B20
05-09-2017 14:41:43.204,20922,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
05-09-2017 14:41:43.267,20923,RECV,72656164696E6720772E722E7420426F61743A2032360D0A41766572616765642057696E6420772E722E74204E6F7274683A20312E33390D0A494D552053
05-09-2017 14:41:43.329,20924,RECV,7475636B210D0A4C617469747564653A2034322E343730373332353030300D0A4C6F6E6769747564653A202D37362E353034343739333333300D0A5769
05-09-2017 14:41:43.392,20925,RECV,6E6420772E722E74426F617420646972656374696F6E3A203239312E
05-09-2017 14:41:43.454,20926,RECV,37370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
05-09-2017 14:41:43.642,20927,RECV,2033342E30300D0A5461696C20616E676C653A2034392E32330D0A43686563
05-09-2017 14:41:43.704,20928,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
05-09-2017 14:41:43.766,20929,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034360D0A41766572616765642057696E6420772E722E74204E
05-09-2017 14:41:43.829,20930,RECV,6F7274683A20322E30310D0A494D5520537475636B210D0A4C617469747564653A2034322E343730
05-09-2017 14:41:43.891,20931,RECV,0D0A57696E6420772E722E7420426F61743A202D3239312E3033
05-09-2017 14:41:43.954,20932,RECV,0D0A426F617420646972656374696F6E3A203239332E302D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
05-09-2017 14:41:44.017,20933,RECV,7420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952
05-09-2017 14:41:44.079,20934,RECV,454354204C4546540D0A0A0A496E74656E6465
05-09-2017 14:41:44.267,20935,RECV,43757272656E742077696E642072656164696E6772616765642057696E
05-09-2017 14:41:44.329,20936,RECV,74683A20312E37310D0A494D5520537475636B210D0A4C617469747564653A2034322E3437
05-09-2017 14:41:44.392,20937,RECV,30
05-09-2017 14:41:44.642,20938,RECV,3331322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32382E30
05-09-2017 14:41:44.704,20939,RECV,300D0A5361696C20616E676C653A2033342E30300D0A5461696C20616E676C653A2034392E30320D0A436865636B20666F72206F62737461636C65730D
05-09-2017 14:41:44.767,20940,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
05-09-2017 14:41:44.829,20941,RECV,722E7420426F61743A2035350D0A41766572616765642057696E6420772E722E74204E6F7274683A20322E34330D0A494D5520537475636B210D0A4C6174
05-09-2017 14:41:44.892,20942,RECV,69747564653A2034322E34373037
05-09-2017 14:41:44.954,20943,RECV,646972656374696F6E3A203238392E32350D0A2D2D2D2D2D
05-09-2017 14:41:45.017,20944,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
05-09-2017 14:41:45.079,20945,RECV,322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
05-09-2017 14:41:45.142,20946,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331322E30300D0A4F66667365
05-09-2017 14:41:45.204,20947,RECV,742066726F6D2069
05-09-2017 14:41:45.267,20948,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
05-09-2017 14:41:45.329,20949,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2032380D0A41766572616765642057696E6420772E722E74204E6F7274683A20312E
05-09-2017 14:41:45.392,20950,RECV,38380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373335313637300D0A4C6F6E6769747564653A202D37362E
05-09-2017 14:41:45.454,20951,RECV,353034343830353030300D0A57696E6420772E722E74204E6F7274683A20312E38380D0A57696E6420772E722E7420426F61743A202D3237392E31350D0A
05-09-2017 14:41:45.517,20952,RECV,426F617420646972656374696F6E3A203238312E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
05-09-2017 14:41:45.579,20953,RECV,576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D
05-09-2017 14:41:45.642,20954,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-09-2017 14:41:45.704,20955,RECV,6C653A203331322E30300D0A4F66667365742066726F6D20696E7465312E30300D0A5361696C20616E676C653A
05-09-2017 14:41:45.767,20956,RECV,2033342E30300D0A5461696C20616E676C653A2034392E39370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461
05-09-2017 14:41:45.829,20957,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034330D0A4176657261
05-09-2017 14:41:45.892,20958,RECV,6765642057696E6420772E722E74204E6F7274683A20
05-09-2017 14:41:45.954,20959,RECV,34343831353030300D0A57696E6420772E722E74204E6F7274683A20312E37310D0A57696E6420772E722E
05-09-2017 14:41:46.017,20960,RECV,7420426F61743A202D3239322E3436
05-09-2017 14:41:46.142,20961,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E7465
05-09-2017 14:41:46.204,20962,RECV,6E64656420616E676C653A203331322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31382E30300D0A5361696C20
05-09-2017 14:41:46.267,20963,RECV,616E676C653A2033342E30300D0A5461696C20616E676C653A2034392E38330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
05-09-2017 14:41:46.329,20964,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420726561
05-09-2017 14:41:46.392,20965,RECV,64696E6720772E722E7420426F61743A2031370D0A41766572616765642057696E6420772E722E74204E6F7274683A20302E38300D0A494D552053747563
05-09-2017 14:41:46.454,20966,RECV,6B210D0A4C617469747564653A2034322E343730373338303030300D0A4C6F6E6769747564653A202D37362E353034343831353030300D0A57696E6420
05-09-2017 14:41:46.517,20967,RECV,772E722E74204E6F7274683A20302E38300D0A57696E6420772E722E7420426F61743A202D3239382E35340D0A426F617420646972656374696F6E3A2032
05-09-2017 14:41:46.579,20968,RECV,39392E33340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
05-09-2017 14:41:46.642,20969,RECV,3730383934303030302C
05-09-2017 14:41:46.704,20970,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203331322E
05-09-2017 14:41:46.767,20971,RECV,202D31332E30300D0A5361696C20616E676C653A2033332E30300D0A5461696C20616E676C653A2034382E36360D0A436865636B20
05-09-2017 14:41:46.829,20972,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E732D2D43757272656E742077696E64207265
05-09-2017 14:41:46.892,20973,RECV,616469390D0A
05-09-2017 14:41:46.954,20974,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343730373338313637300D0A4C6F6E676974756465
05-09-2017 14:41:47.017,20975,RECV,3A202D37362E353034343833313637300D0A57696E6420772E722E74204E6F7274683A20302E36390D0A57696E6420772E722E7420426F61743A202D32
05-09-2017 14:41:47.080,20976,RECV,39342E34320D0A426F617420646972656374696F6E3A203239352E31310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-09-2017 14:41:47.142,20977,RECV,0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C454654
05-09-2017 14:41:47.205,20978,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
05-09-2017 14:41:47.267,20979,RECV,3A203331322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C20616E676C653A2033332E
05-09-2017 14:41:47.330,20980,RECV,30300D0A5461696C20616E676C653A2034382E38390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
05-09-2017 14:41:47.392,20981,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032340D0A417665726167656420
05-09-2017 14:41:47.455,20982,RECV,57696E6420772E722E74204E6F7274683A20302E32340D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373338313637300D0A4C
05-09-2017 14:41:47.517,20983,RECV,6F6E6769747564653A202D37362E353034343833313637300D0A57696E6420772E722E74204E6F7274683A20302E32340D
05-09-2017 14:41:47.830,20984,RECV,2E30300D0A5461696C20616E676C653A2034382E33310D0A436865636B20
05-09-2017 14:41:47.954,20985,RECV,64653A20
05-09-2017 14:41:48.017,20986,RECV,34322E343730373339363637300D0A4C6F6E6769747564653A202D37362E353034343835333333300D0A57696E6420772E722E74204E6F7274683A2030
05-09-2017 14:41:48.079,20987,RECV,2E34360D39352E37300D0A426F617420646972656374696F6E3A203239362E31360D0A2D2D2D2D2D2D
05-09-2017 14:41:48.142,20988,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-09-2017 14:41:48.392,20989,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
05-09-2017 14:41:48.454,20990,RECV,2077696E642072656164696E6720772E722E7420426F61743A2032350D0A41766572616765642057696E6420772E722E74204E6F7274683A
05-09-2017 14:41:48.517,20991,RECV,20302E31340D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373339363637300D0A4C6F
05-09-2017 14:41:48.830,20992,RECV,676C653A2033332E30300D0A5461696C20616E676C653A
05-09-2017 14:41:48.892,20993,RECV,2034382E30330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
05-09-2017 14:41:48.955,20994,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033380D0A417665726167656420
05-09-2017 14:41:49.017,20995,RECV,57696E6420772E722E74204E6F72746820537475636B210D0A4C617469747564653A2034322E343730373336313637300D0A
05-09-2017 14:41:49.080,20996,RECV,4C6F6E6769747564653A202D37362E353034343838383333300D0A57696E6420772E722E74204E6F7274683A20302E34320D0A57696E6420
05-09-2017 14:41:49.142,20997,RECV,772E722E7420426F61743A202D3239352E33350D0A426F617420646972656374696F6E3A203239352E37370D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-09-2017 14:41:49.205,20998,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030
05-09-2017 14:41:49.267,20999,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D
05-09-2017 14:41:49.330,21000,RECV,0A6E676C653A203331322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31372E30300D0A5361696C20616E67
05-09-2017 14:41:49.392,21001,RECV,6C653A2033332E30300D0A5461696C20616E676C653A2034382E32330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D
05-09-2017 14:41:49.455,21002,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033
05-09-2017 14:41:49.517,21003,RECV,310D0A41766572616765642057696E6420772E722E74204E6F7274683A20302E34300D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 14:41:49.642,21004,RECV,2E34300D0A57696E6420772E722E7420426F61743A202D3239342E39360D0A426F617420646972656374696F6E3A203239352E33360D0A2D
05-09-2017 14:41:49.705,21005,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730
05-09-2017 14:41:49.767,21006,RECV,383934303034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F72
05-09-2017 14:41:49.830,21007,RECV,3A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331322E30300D0A4F66667365742066726F6D20696E74656E64656420
05-09-2017 14:41:49.892,21008,RECV,616E676C653A202D31372E30300D0A5361696C20616E676C653A2033332E30300D0A5461696C20616E676C653A2034382E36340D0A436865636B20666F
05-09-2017 14:41:49.955,21009,RECV,72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
05-09-2017 14:41:50.017,21010,RECV,6164696E6720772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E722E74204E6F7274683A20302E36370D0A49
05-09-2017 14:41:50.080,21011,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343730373332333333300D0A4C6F6E6769747564653A202D37362E353034343837353030300D
05-09-2017 14:41:50.142,21012,RECV,0A57696E6420772E722E74204E6F7274683A20302E36370D0A57696E6420772E722E7420426F61743A202D3239372E34370D0A426F6174206469726563
05-09-2017 14:41:50.205,21013,RECV,74696F6E3A203239382E31340D0A2D2D2D2D
05-09-2017 14:41:50.392,21014,RECV,5361696C20616E676C653A2033322E30300D0A5461696C20
05-09-2017 14:41:50.455,21015,RECV,616E676C653A65636B20666F72206F62
05-09-2017 14:41:50.517,21016,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033310D0A41766572616765642057696E6420772E722E
05-09-2017 14:41:50.580,21017,RECV,74204E6F7274683A20302E37350D0A494D5520537475636B210D0A4C617469747564653A2034322E343730373332333333300D0A4C6F6E
05-09-2017 14:41:50.642,21018,RECV,6769747564653A202D37362E353034343837353030300D0A57696E6420772E722E74204E6F7274683A20302E37350D0A57696E6420772E722E7420426F61
05-09-2017 14:41:50.705,21019,RECV,743A202D3239372E31310D0A426F617420646972656374696F6E3A203239372E38360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
05-09-2017 14:41:50.767,21020,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34
05-09-2017 14:41:50.830,21021,RECV,0D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
05-09-2017 14:41:50.955,21022,RECV,2034372E31340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
05-09-2017 14:41:51.017,21023,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74206E6720772E722E7420426F61743A20
05-09-2017 14:41:51.080,21024,RECV,32370D0A41766572616765642057696E6420772E722E74204E
05-09-2017 14:41:51.142,21025,RECV,373333353030300D0A4C6F6E6769747564653A202D37362E353034343930303030300D0A57696E6420772E722E74204E6F7274683A20302E35
05-09-2017 14:41:51.205,21026,RECV,330D0A57696E6420772E722E7420426F61743A202D3239362E38340D0A426F617420646972656374696F6E3A203239372E33370D0A2D2D2D
05-09-2017 14:41:51.268,21027,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C
05-09-2017 14:41:51.330,21028,RECV,202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
05-09-2017 14:41:51.392,21029,RECV,4952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203331342E30300D0A4F66667365742066726F6D20696E74656E64656420616E
05-09-2017 14:41:51.455,21030,RECV,676C653A202D31372E30300D0A5361696C20616E676C653A2033312E30300D0A5461696C20616E676C653A2034362E36330D0A436865636B20666F72206F
05-09-2017 14:41:51.517,21031,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
05-09-2017 14:41:51.580,21032,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2032320D0A41766572616765642057696E6420772E722E74204E6F7274683A20
05-09-2017 14:41:51.642,21033,RECV,3335392E39370D0A494D5520537475636B210D0A4C617469747564653A2034322E34373037333335303030
