04-08-2017 14:50:05.468,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-08-2017 14:50:54.380,4998,RECV,722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261
04-08-2017 14:50:54.443,4999,RECV,6765642057696E6420772E722E74204E6F7274683A203135332E30330D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E3030
04-08-2017 14:50:54.496,5000,RECV,0D0A57696E6420772E722E74204E6F7274683A203135332E30330D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:50:54.559,5001,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720
04-08-2017 14:50:54.612,5002,RECV,524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D20
04-08-2017 14:50:54.680,5003,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203239332E30330D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-08-2017 14:50:54.743,5004,RECV,2D32332E30330D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F6273
04-08-2017 14:50:54.796,5005,RECV,7461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-08-2017 14:50:54.859,5006,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-08-2017 14:50:54.911,5007,RECV,6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30330D0A4C617469747564653A20302E30
04-08-2017 14:50:54.980,5008,RECV,300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30330D0A426F617420646972656374696F6E3A
04-08-2017 14:50:55.043,5009,RECV,203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
04-08-2017 14:50:55.096,5010,RECV,34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E
04-08-2017 14:50:55.158,5011,RECV,64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30330D0A4F6666736574206672
04-08-2017 14:50:55.213,5012,RECV,6F6D20696E74656E64656420616E676C653A202D32332E30330D0A5361696C20616E676C653A203233342E30300D0A
04-08-2017 14:50:55.281,5013,RECV,5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
04-08-2017 14:50:55.344,5014,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E
04-08-2017 14:50:55.397,5015,RECV,74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135
04-08-2017 14:50:55.460,5016,RECV,332E30330D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30
04-08-2017 14:50:55.517,5017,RECV,330D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-08-2017 14:50:55.584,5018,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E
04-08-2017 14:50:55.647,5019,RECV,74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30330D0A4F6666736574
04-08-2017 14:50:55.700,5020,RECV,2066726F6D20696E74656E64656420616E676C653A202D32332E30330D0A5361696C20616E676C653A203233352E30
04-08-2017 14:50:55.762,5021,RECV,300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-08-2017 14:50:55.815,5022,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-08-2017 14:50:55.884,5023,RECV,61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261676564205769
04-08-2017 14:50:55.947,5024,RECV,6E6420772E722E74204E6F7274683A203135332E30320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E64
04-08-2017 14:50:56.000,5025,RECV,20772E722E74204E6F7274683A203135332E30320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
04-08-2017 14:50:56.063,5026,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34
04-08-2017 14:50:56.116,5027,RECV,370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A
04-08-2017 14:50:56.185,5028,RECV,0A0D0A496E74656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E3032
04-08-2017 14:50:56.247,5029,RECV,0D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C6573
04-08-2017 14:50:56.300,5030,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E
04-08-2017 14:50:56.363,5031,RECV,642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20
04-08-2017 14:50:56.416,5032,RECV,3135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30320D0A4C617469747564653A20302E30300D0A4C6F6E
04-08-2017 14:50:56.484,5033,RECV,6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30320D0A426F617420646972656374696F6E3A203237302E30
04-08-2017 14:50:56.547,5034,RECV,300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37
04-08-2017 14:50:56.607,5035,RECV,362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E646564205365
04-08-2017 14:50:56.669,5036,RECV,63746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D20696E7465
04-08-2017 14:50:56.728,5037,RECV,6E64656420616E676C653A202D32332E30320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A
04-08-2017 14:50:56.797,5038,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-08-2017 14:50:56.860,5039,RECV,722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274
04-08-2017 14:50:56.913,5040,RECV,683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30320D0A4C617469747564653A20302E30300D0A
04-08-2017 14:50:56.975,5041,RECV,4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30320D0A426F617420646972656374696F6E3A203237
04-08-2017 14:50:57.029,5042,RECV,302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
04-08-2017 14:50:57.097,5043,RECV,6F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E646564
04-08-2017 14:50:57.160,5044,RECV,20536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D2069
04-08-2017 14:50:57.213,5045,RECV,6E74656E64656420616E676C653A202D32332E30320D0A5361696C20616E676C653A203233342E30300D0A546169
04-08-2017 14:50:57.276,5046,RECV,6C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
04-08-2017 14:50:57.328,5047,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E6420
04-08-2017 14:50:57.397,5048,RECV,72656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30
04-08-2017 14:50:57.460,5049,RECV,320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30320D0A
04-08-2017 14:50:57.513,5050,RECV,426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-08-2017 14:50:57.576,5051,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D
04-08-2017 14:50:57.629,5052,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74
04-08-2017 14:50:57.698,5053,RECV,656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30320D0A5361696C20616E676C653A203233342E30300D0A
04-08-2017 14:50:57.760,5054,RECV,5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-08-2017 14:50:57.813,5055,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
04-08-2017 14:50:57.878,5056,RECV,203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420
04-08-2017 14:50:57.929,5057,RECV,772E722E74204E6F7274683A203135332E30320D0A4C617469747564653A20302E30300D0A4C6F6E676974756465
04-08-2017 14:50:57.998,5058,RECV,3A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D
04-08-2017 14:50:58.060,5059,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A
04-08-2017 14:50:58.114,5060,RECV,464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A
04-08-2017 14:50:58.176,5061,RECV,496E74656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30320D0A53
04-08-2017 14:50:58.229,5062,RECV,61696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B2066
04-08-2017 14:50:58.298,5063,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
04-08-2017 14:50:58.361,5064,RECV,656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E
04-08-2017 14:50:58.414,5065,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30320D0A4C617469747564
04-08-2017 14:50:58.476,5066,RECV,653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30320D0A426F61742064697265
04-08-2017 14:50:58.529,5067,RECV,6374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-08-2017 14:50:58.598,5068,RECV,303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F
04-08-2017 14:50:58.660,5069,RECV,723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D20696E74656E6465
04-08-2017 14:50:58.714,5070,RECV,6420616E676C653A202D32332E30320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C
04-08-2017 14:50:58.776,5071,RECV,653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
04-08-2017 14:50:58.829,5072,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272
04-08-2017 14:50:58.880,5073,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261676564
04-08-2017 14:50:58.945,5074,RECV,2057696E6420772E722E74204E6F7274683A203135332E30320D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A
04-08-2017 14:50:58.998,5075,RECV,203135332E30320D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-08-2017 14:50:59.061,5076,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47205249
04-08-2017 14:50:59.114,5077,RECV,47485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D20524947
04-08-2017 14:50:59.176,5078,RECV,48540A0A0D0A496E74656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233
04-08-2017 14:50:59.229,5079,RECV,2E30320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A
04-08-2017 14:50:59.298,5080,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E
04-08-2017 14:50:59.361,5081,RECV,722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A4176657261
04-08-2017 14:50:59.413,5082,RECV,6765642057696E6420772E722E74204E6F7274683A203135332E30320D0A4C617469747564653A20302E30300D0A
04-08-2017 14:50:59.476,5083,RECV,4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30320D0A426F617420646972656374696F6E3A203237
04-08-2017 14:50:59.529,5084,RECV,302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
04-08-2017 14:50:59.599,5085,RECV,6F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E646564
04-08-2017 14:50:59.661,5086,RECV,20536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30320D0A4F66667365742066726F6D2069
04-08-2017 14:50:59.717,5087,RECV,6E74656E64656420616E676C653A202D32332E30320D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30
04-08-2017 14:50:59.779,5088,RECV,300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-08-2017 14:50:59.832,5089,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E6420
04-08-2017 14:50:59.901,5090,RECV,72656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E3031
04-08-2017 14:50:59.964,5091,RECV,0D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30310D0A
04-08-2017 14:51:00.017,5092,RECV,426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
04-08-2017 14:51:00.079,5093,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D
04-08-2017 14:51:00.132,5094,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239
04-08-2017 14:51:00.202,5095,RECV,332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A5361696C20616E676C653A203233352E30300D0A
04-08-2017 14:51:00.264,5096,RECV,5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-08-2017 14:51:00.317,5097,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
04-08-2017 14:51:00.380,5098,RECV,3234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420
04-08-2017 14:51:00.433,5099,RECV,772E722E74204E6F7274683A203135332E30310D0A4C617469747564653A20302E30300D0A4C6F6E676974756465
04-08-2017 14:51:00.502,5100,RECV,3A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-08-2017 14:51:00.561,5101,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A
04-08-2017 14:51:00.618,5102,RECV,464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A
04-08-2017 14:51:00.676,5103,RECV,496E74656E64656420616E676C653A203239332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A53
04-08-2017 14:51:00.734,5104,RECV,61696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20
04-08-2017 14:51:00.803,5105,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-08-2017 14:51:00.865,5106,RECV,61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20313533
04-08-2017 14:51:00.918,5107,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30310D0A4C617469747564653A20302E30300D0A4C6F6E676974
04-08-2017 14:51:00.987,5108,RECV,7564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A
04-08-2017 14:51:01.034,5109,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-08-2017 14:51:01.103,5110,RECV,303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F
04-08-2017 14:51:01.166,5111,RECV,723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30310D0A4F66667365742066726F6D20696E74656E6465
04-08-2017 14:51:01.219,5112,RECV,6420616E676C653A202D32332E30310D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865
04-08-2017 14:51:01.281,5113,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
04-08-2017 14:51:01.335,5114,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E
04-08-2017 14:51:01.385,5115,RECV,6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F72
04-08-2017 14:51:01.450,5116,RECV,74683A203135332E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A
04-08-2017 14:51:01.503,5117,RECV,203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-08-2017 14:51:01.566,5118,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47205249
04-08-2017 14:51:01.624,5119,RECV,47485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420
04-08-2017 14:51:01.686,5120,RECV,616E676C653A203239332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A5361696C20616E676C65
04-08-2017 14:51:01.744,5121,RECV,3A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461
04-08-2017 14:51:01.813,5122,RECV,636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A
04-08-2017 14:51:01.876,5123,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E7420
04-08-2017 14:51:01.929,5124,RECV,4E6F7274683A203135332E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E3030
04-08-2017 14:51:01.998,5125,RECV,0D0A57696E6420772E722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D
04-08-2017 14:51:02.045,5126,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C
04-08-2017 14:51:02.114,5127,RECV,202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D
04-08-2017 14:51:02.177,5128,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-08-2017 14:51:02.245,5129,RECV,2D32332E30310D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62
04-08-2017 14:51:02.292,5130,RECV,737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E67
04-08-2017 14:51:02.345,5131,RECV,20772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-08-2017 14:51:02.414,5132,RECV,6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30310D0A4C617469747564653A20302E
04-08-2017 14:51:02.476,5133,RECV,30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A
04-08-2017 14:51:02.530,5134,RECV,203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-08-2017 14:51:02.592,5135,RECV,576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E
04-08-2017 14:51:02.645,5136,RECV,64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30310D0A4F6666736574206672
04-08-2017 14:51:02.714,5137,RECV,6F6D20696E74656E64656420616E676C653A202D32332E30310D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134
04-08-2017 14:51:02.777,5138,RECV,302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43
04-08-2017 14:51:02.830,5139,RECV,757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077
04-08-2017 14:51:02.895,5140,RECV,696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135
04-08-2017 14:51:02.946,5141,RECV,332E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E
04-08-2017 14:51:03.015,5142,RECV,722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-08-2017 14:51:03.077,5143,RECV,787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A49
04-08-2017 14:51:03.130,5144,RECV,6E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A
04-08-2017 14:51:03.196,5145,RECV,203239332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A5361696C20616E676C653A203233342E
04-08-2017 14:51:03.246,5146,RECV,30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B20666F72206F62737461636C65730D0A
04-08-2017 14:51:03.296,5147,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-08-2017 14:51:03.361,5148,RECV,72656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A20313533
04-08-2017 14:51:03.414,5149,RECV,2E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769
04-08-2017 14:51:03.477,5150,RECV,747564653A20302E30300D0A57696E6420772E722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A
04-08-2017 14:51:03.530,5151,RECV,2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-08-2017 14:51:03.592,5152,RECV,23303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F
04-08-2017 14:51:03.645,5153,RECV,723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30310D0A4F6666
04-08-2017 14:51:03.714,5154,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E67
04-08-2017 14:51:03.776,5155,RECV,6C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
04-08-2017 14:51:03.830,5156,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64207265616469
04-08-2017 14:51:03.893,5157,RECV,6E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E30310D0A4C6174
04-08-2017 14:51:03.945,5158,RECV,69747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74204E6F727468
04-08-2017 14:51:04.014,5159,RECV,3A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-08-2017 14:51:04.077,5160,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748
04-08-2017 14:51:04.130,5161,RECV,540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E646564
