04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:47:35.124,30720,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A20
04-23-2017 13:47:35.187,30721,RECV,3238382E30300D0A4F66667365742066726F6D20696E74656E64
04-23-2017 13:47:35.249,30722,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-23-2017 13:47:35.312,30723,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E64
04-23-2017 13:47:35.374,30724,RECV,2072656164696E6720772E722E74204E6F7274683A203332392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031372E3635
04-23-2017 13:47:35.437,30725,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E35303334393931
04-23-2017 13:47:35.499,30726,RECV,3637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236312E37350D0A2D2D2D2D2D2D2D
04-23-2017 13:47:35.562,30727,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D3736
04-23-2017 13:47:35.624,30728,RECV,2E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
04-23-2017 13:47:35.687,30729,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20
04-23-2017 13:47:35.749,30730,RECV,696E74656E64656420616E676C653A202D32372E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E32350D
04-23-2017 13:47:35.812,30731,RECV,0A436865636B20
04-23-2017 13:47:35.937,30732,RECV,0D0A41766572616765642057696E6420772E722E74204E6F7274683A2032302E35370D0A494D5520537475636B210D0A4C617469747564653A2034
04-23-2017 13:47:35.999,30733,RECV,322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335
04-23-2017 13:47:36.062,30734,RECV,302E30300D0A426F617420646972656374696F6E3A203236372E35350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
04-23-2017 13:47:36.124,30735,RECV,0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420
04-23-2017 13:47:36.187,30736,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420
04-23-2017 13:47:36.249,30737,RECV,616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C65
04-23-2017 13:47:36.312,30738,RECV,3A2034362E30300D0A5461696C20616E676C653A2036312E34350D0A436865636B20666F72206F62737461636C65
04-23-2017 13:47:36.374,30739,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:47:36.437,30740,RECV,20426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203333322E30300D0A4176657261676564
04-23-2017 13:47:36.499,30741,RECV,2057696E6420772E722E74204E6F7274683A2031372E39390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D
04-23-2017 13:47:36.562,30742,RECV,0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469
04-23-2017 13:47:36.624,30743,RECV,72656374696F6E2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
04-23-2017 13:47:36.687,30744,RECV,322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E7465
04-23-2017 13:47:36.749,30745,RECV,6E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F
04-23-2017 13:47:36.812,30746,RECV,6D20696E74656E64656420616E676C653A202D32372E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E67
04-23-2017 13:47:36.874,30747,RECV,656E74
04-23-2017 13:47:36.937,30748,RECV,2077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E64207265
04-23-2017 13:47:36.999,30749,RECV,6164696E6720772E722E74204E6F7274683A203332362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031352E32380D0A
04-23-2017 13:47:37.062,30750,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637
04-23-2017 13:47:37.124,30751,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203235372E30330D0A2D2D2D2D
04-23-2017 13:47:37.187,30752,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834373030
04-23-2017 13:47:37.249,30753,RECV,20444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
04-23-2017 13:47:37.312,30754,RECV,4C4546540A0A0D0A496E74656E64656420612066726F6D20696E74656E64656420616E676C653A202D33
04-23-2017 13:47:37.374,30755,RECV,312E30300D0A532036312E39370D0A436865636B20666F72206F62737461636C65
04-23-2017 13:47:37.437,30756,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792D2D2D2D2D43757272656E742077696E64207265
04-23-2017 13:47:37.687,30757,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:47:37.749,30758,RECV,0D0A4E657874
04-23-2017 13:47:37.937,30759,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:47:37.999,30760,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A4375
04-23-2017 13:47:38.062,30761,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A203331372E30300D0A41766572616765642057696E6420772E722E74204E6F
04-23-2017 13:47:38.124,30762,RECV,7274683A20392E36360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37
04-23-2017 13:47:38.187,30763,RECV,362E353033343939313637300D0A57696E6420772E722E7435302E30300D0A426F617420646972656374696F6E3A203236302E32370D0A2D2D2D2D
04-23-2017 13:47:38.249,30764,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-23-2017 13:47:38.312,30765,RECV,34322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
04-23-2017 13:47:38.374,30766,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F6666
04-23-2017 13:47:38.437,30767,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D32382E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C65
04-23-2017 13:47:38.499,30768,RECV,3A2036312E37330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
04-23-2017 13:47:38.562,30769,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E
04-23-2017 13:47:38.624,30770,RECV,722E74204E6F7274683A203332352E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20372E32360D0A494D5520537475636B
04-23-2017 13:47:38.687,30771,RECV,210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E
04-23-2017 13:47:38.765,30772,RECV,722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236372E31380D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-23-2017 13:47:38.812,30773,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
04-23-2017 13:47:38.874,30774,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
04-23-2017 13:47:38.937,30775,RECV,4952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
04-23-2017 13:47:39.000,30776,RECV,6C653A202D32312E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E38320D0A436865636B20666F72206F
04-23-2017 13:47:39.062,30777,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E
04-23-2017 13:47:39.125,30778,RECV,6720772E722E7420426F61743A2036350D0A43757272656E74
04-23-2017 13:47:39.250,30779,RECV,300D0A57696E6420772E
04-23-2017 13:47:39.312,30780,RECV,7420576179706F696E742023
04-23-2017 13:47:39.375,30781,RECV,303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143
04-23-2017 13:47:39.437,30782,RECV,64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E3030
04-23-2017 13:47:39.500,30783,RECV,696C20616E676C653A2034362E30300D0A5461696C20616E676C653A20
04-23-2017 13:47:39.562,30784,RECV,36312E35340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F
04-23-2017 13:47:39.625,30785,RECV,746172792053656E2077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077
04-23-2017 13:47:39.687,30786,RECV,696E642072656164696E6720772E722E74204E6F7274683A203333362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2033
04-23-2017 13:47:39.750,30787,RECV,2E36330D0A494D5520537475636B210D0A4C
04-23-2017 13:47:39.812,30788,RECV,6E3A203237302E32340D0A2D2D2D2D2D
04-23-2017 13:47:39.875,30789,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
04-23-2017 13:47:40.000,30790,RECV,3238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:47:40.062,30791,RECV,653A202D31382E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E37360D0A436865636B2066
04-23-2017 13:47:40.250,30792,RECV,636B210D0A4C617469
04-23-2017 13:47:40.312,30793,RECV,747564653A2034322E343639363031303030300D0A4C6F6E6769747564653A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F72
04-23-2017 13:47:40.375,30794,RECV,74683A203335302E30300D0A426F617420646972656374696F6E3A203236382E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
04-23-2017 13:47:40.437,30795,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E
04-23-2017 13:47:40.500,30796,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74
04-23-2017 13:47:40.562,30797,RECV,656E64656420616E676C653A203238382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32302E30300D0A5361696C
04-23-2017 13:47:40.625,30798,RECV,20616E676C653A2034362E30300D0A5461696C20616E676C653A2036312E37330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
04-23-2017 13:47:40.687,30799,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203635
04-23-2017 13:47:40.750,30800,RECV,0D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203333332E30300D0A41766572616765642057696E6420772E722E
04-23-2017 13:47:40.812,30801,RECV,74204E6F7274683A20302E33360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363031303030300D0A4C6F6E676974756465
04-23-2017 13:47:40.875,30802,RECV,3A202D37362E353033343939313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F
04-23-2017 13:47:40.937,30803,RECV,617420646972656374696F6E3A203236332E36390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-23-2017 13:47:41.000,30804,RECV,706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C
04-23-2017 13:47:41.062,30805,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238382E30300D
04-23-2017 13:47:41.125,30806,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32352E30300D0A5361696C20616E676C653A2034362E30300D0A5461696C20
04-23-2017 13:47:41.187,30807,RECV,616E676C653A2036312E33310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
04-23-2017 13:47:41.250,30808,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E64207265616469
04-23-2017 13:47:41.312,30809,RECV,6E6720772E722E74204E6F0D0A41766572616765642057696E6420772E722E74204E6F7274683A203335382E35340D0A494D5520537475636B21
04-23-2017 13:47:41.375,30810,RECV,0D0A4C617469747564653A2034322E343730313237313637300D0A4C6F6E6769747564653A202D37362E353034333931383333300D0A5769
04-23-2017 13:47:41.438,30811,RECV,6E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203236322E35380D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:47:41.500,30812,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437
04-23-2017 13:47:41.563,30813,RECV,303030302C202D37362E353034353232303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E6465642053656374
04-23-2017 13:47:41.625,30814,RECV,6F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203537302E30300D0A4F66667365742066726F6D20696E74656E64
04-23-2017 13:47:41.687,30815,RECV,656420616E676C653A202D3330382E30300D0A5361696C20616E676C653A203132342E30300D0A5461696C20616E676C653A202D3232302E35380D0A43
04-23-2017 13:47:41.938,30816,RECV,772E722E74204E6F7274683A203335302E30
04-23-2017 13:47:42.000,30817,RECV,30656374696F6E3A203236
04-23-2017 13:47:42.062,30818,RECV,6F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420424F
04-23-2017 13:47:42.125,30819,RECV,54544F4D204C4546540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A2035
04-23-2017 13:47:42.188,30820,RECV,37302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3330362E30300D0A5361
04-23-2017 13:47:42.250,30821,RECV,696C20616E676C653A203132342E30300D0A5461696C20616E676C653A202D3232302E33340D0A436865636B20666F72206F62737461636C65730D0A2D
04-23-2017 13:47:42.313,30822,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:47:42.375,30823,RECV,2E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203332392E30300D0A41766572616765
04-23-2017 13:47:42.438,30824,RECV,642057696E6420772E722E74204E6F7274683A203335352E31380D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303038363530
04-23-2017 13:47:42.500,30825,RECV,30300D0A4C6F6E6769747564653A202D37362E353034333538363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420
04-23-2017 13:47:42.563,30826,RECV,646972656374696F6E3A203237352E32340D0A2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:47:42.625,30827,RECV,3034353232303030300D0A464143494E47204C45465420424F54544F4D204C454654
04-23-2017 13:47:42.687,30828,RECV,0D0A0A0A496E74656E64656420536563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203537302E30300D0A4F66
04-23-2017 13:47:42.766,30829,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D3239352E30300D0A5361696C20616E676C653A203132342E30300D0A5461696C2061
04-23-2017 13:47:42.812,30830,RECV,6E676C653A202D3232302E32340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:47:42.875,30831,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A4375
04-23-2017 13:47:42.937,30832,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A203334302E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:47:43.000,30833,RECV,6F7274683A203335342E33300D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303836353030300D0A4C6F6E6769747564653A20
04-23-2017 13:47:43.063,30834,RECV,2D37362E353034333538363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20323734
04-23-2017 13:47:43.125,30835,RECV,2E37300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938
04-23-2017 13:47:43.188,30836,RECV,3437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420424F54544F4D204C4546540D0A0A0A496E74656E6465642053
04-23-2017 13:47:43.250,30837,RECV,6563746F723A20424F54544F4D204C4546540A0A0D0A496E74656E64656420616E676C653A203537302E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:47:43.312,30838,RECV,6E64656420616E676C653A202D3239362E30300D0A5361696C20616E676C653A203132342E30300D0A5461696C20616E676C653A202D3232302E37300D
04-23-2017 13:47:43.375,30839,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
04-23-2017 13:47:43.438,30840,RECV,2077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E6420726561
04-23-2017 13:47:43.500,30841,RECV,64696E6720772E722E74204E6F7274683A203333392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203335332E34300D0A
04-23-2017 13:47:43.562,30842,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343730303439353030300D0A4C6F6E6769747564653A202D37362E35303433333031363730
04-23-2017 13:47:43.625,30843,RECV,0D0A57696E6420772E722E74204E6F7274683A203335302E30300D
04-23-2017 13:47:43.688,30844,RECV,65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030
04-23-2017 13:47:43.750,30845,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D
04-23-2017 13:47:43.813,30846,RECV,0A496E74656E64656420616E676C653A203231342E303035352E30300D0A536169
04-23-2017 13:47:43.875,30847,RECV,6C20616E676C653A203132302E30300D0A5461696C20616E676C653A202D3232342E34390D0A436865636B20666F7220
04-23-2017 13:47:44.000,30848,RECV,77696E642072656164696E6720772E722E74204E6F7274683A203333342E30300D0A41766572616765642057696E64
04-23-2017 13:47:44.063,30849,RECV,20772E722E74204E6F7274683A203335322E32380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303136303030300D0A4C6F
04-23-2017 13:47:44.125,30850,RECV,6E6769747564653A202D37362E353034323837363637300D0A57696E6420772E722E74204E6F7274683A20333530
04-23-2017 13:47:44.188,30851,RECV,2E30300D0A426F617420646972656374696F6E3A203237302E34320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
04-23-2017 13:47:44.250,30852,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-23-2017 13:47:44.375,30853,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2034342E30300D0A5361696C20616E676C653A203130382E30300D
04-23-2017 13:47:44.438,30854,RECV,0A5461696C20616E676C653A202D3233362E34320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-23-2017 13:47:44.500,30855,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272
04-23-2017 13:47:44.563,30856,RECV,656E742077696E642072656164696E6720772E722E74204E6F7274683A203333352E30300D0A41766572616765642057696E6420772E722E74204E6F7274
04-23-2017 13:47:44.625,30857,RECV,683A203335312E32380D0A494D5520537475636B210D0A4C617469747564653A2034322E343730303136303030300D0A4C6F6E6769747564653A202D37
04-23-2017 13:47:44.688,30858,RECV,362E353034323837363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203237312E3037
04-23-2017 13:47:44.750,30859,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
04-23-2017 13:47:44.813,30860,RECV,742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D
04-23-2017 13:47:44.875,30861,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203232362E74206672
04-23-2017 13:47:44.938,30862,RECV,6F6D20696E74656E64656420616E676C653A2034352E30300D0A5361696C20616E676C653A203130382E30300D0A5461696C20616E676C653A202D3233
