09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:36:01.396,7110,RECV,696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430353030300D0A4C6F6E
09-23-2017 13:36:01.458,7111,RECV,6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:36:01.521,7112,RECV,6F6E3A20342E32380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
09-23-2017 13:36:01.583,7113,RECV,322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E6465
09-23-2017 13:36:01.646,7114,RECV,6420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A
09-23-2017 13:36:01.708,7115,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3332362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C
09-23-2017 13:36:01.771,7116,RECV,20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64
09-23-2017 13:36:01.833,7117,RECV,2072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343431343035303030
09-23-2017 13:36:01.896,7118,RECV,0D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:36:01.958,7119,RECV,72656374696F6E3A2031302E30350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
09-23-2017 13:36:02.021,7120,RECV,2023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A49
09-23-2017 13:36:02.083,7121,RECV,6E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F6666736574206672
09-23-2017 13:36:02.146,7122,RECV,6F6D20696E74656E64656420616E676C653A202D3332302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36
09-23-2017 13:36:02.208,7123,RECV,312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720
09-23-2017 13:36:02.271,7124,RECV,772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E3434343134
09-23-2017 13:36:02.333,7125,RECV,30353030300D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A42
09-23-2017 13:36:02.396,7126,RECV,6F617420646972656374696F6E3A20372E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
09-23-2017 13:36:02.458,7127,RECV,6F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47205249474854205550205249474854
09-23-2017 13:36:02.521,7128,RECV,0D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365
09-23-2017 13:36:02.583,7129,RECV,742066726F6D20696E74656E64656420616E676C653A202D3332332E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C
09-23-2017 13:36:02.646,7130,RECV,653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164
09-23-2017 13:36:02.708,7131,RECV,696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430353030300D0A4C6F6E
09-23-2017 13:36:02.802,7132,RECV,6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:36:02.833,7133,RECV,6F6E3A2031302E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:36:02.896,7134,RECV,34322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64
09-23-2017 13:36:02.958,7135,RECV,656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D
09-23-2017 13:36:03.021,7136,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3332302E30300D0A5361696C20616E676C653A203331342E30300D0A546169
09-23-2017 13:36:03.099,7137,RECV,6C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E
09-23-2017 13:36:03.146,7138,RECV,642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430353030
09-23-2017 13:36:03.209,7139,RECV,300D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
09-23-2017 13:36:03.271,7140,RECV,6972656374696F6E3A2031352E38360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
09-23-2017 13:36:03.333,7141,RECV,742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A
09-23-2017 13:36:03.396,7142,RECV,496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066
09-23-2017 13:36:03.459,7143,RECV,726F6D20696E74656E64656420616E676C653A202D3331352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D
09-23-2017 13:36:03.521,7144,RECV,36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E67
09-23-2017 13:36:03.584,7145,RECV,20772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343431
09-23-2017 13:36:03.646,7146,RECV,3430353030300D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A
09-23-2017 13:36:03.709,7147,RECV,426F617420646972656374696F6E3A2031312E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
09-23-2017 13:36:03.771,7148,RECV,79706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420555020524947
09-23-2017 13:36:03.834,7149,RECV,48540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F6666
09-23-2017 13:36:03.896,7150,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D3331392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E
09-23-2017 13:36:03.959,7151,RECV,676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265
09-23-2017 13:36:04.021,7152,RECV,6164696E6720772E722E7420426F61743A2033320D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430353030300D0A4C6F
09-23-2017 13:36:04.084,7153,RECV,6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:36:04.146,7154,RECV,696F6E3A2031352E36390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
09-23-2017 13:36:04.209,7155,RECV,2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055
09-23-2017 13:36:04.209,7156,RECV,502052494748540D0A0A0A496E74656E
09-23-2017 13:36:04.271,7157,RECV,64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E3030
09-23-2017 13:36:04.334,7158,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3331352E30300D0A5361696C20616E676C653A203331342E30300D0A5461
09-23-2017 13:36:04.396,7159,RECV,696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74207769
09-23-2017 13:36:04.459,7160,RECV,6E642072656164696E6720772E722E7420426F61743A2036330D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430353030
09-23-2017 13:36:04.521,7161,RECV,300D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
09-23-2017 13:36:04.584,7162,RECV,6972656374696F6E3A2032332E32350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
09-23-2017 13:36:04.646,7163,RECV,742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A
09-23-2017 13:36:04.709,7164,RECV,496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F6666736574206672
09-23-2017 13:36:04.771,7165,RECV,6F6D20696E74656E64656420616E676C653A202D3330372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D
09-23-2017 13:36:04.834,7166,RECV,36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720
09-23-2017 13:36:04.896,7167,RECV,772E722E7420426F61743A2032300D0A494D5520537475636B210D0A4C617469747564653A2034322E3434343134
09-23-2017 13:36:04.959,7168,RECV,30353030300D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A42
09-23-2017 13:36:05.021,7169,RECV,6F617420646972656374696F6E3A2033312E30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
09-23-2017 13:36:05.084,7170,RECV,706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748
09-23-2017 13:36:05.146,7171,RECV,540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F666673
09-23-2017 13:36:05.209,7172,RECV,65742066726F6D20696E74656E64656420616E676C653A202D3239392E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E67
09-23-2017 13:36:05.271,7173,RECV,6C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:36:05.334,7174,RECV,64696E6720772E722E7420426F61743A2031330D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313430353030300D0A4C6F6E
09-23-2017 13:36:05.397,7175,RECV,6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:36:05.459,7176,RECV,6F6E3A2033362E30370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:36:05.521,7177,RECV,34322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420555020
09-23-2017 13:36:05.584,7178,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D
09-23-2017 13:36:05.646,7179,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239342E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C
09-23-2017 13:36:05.740,7180,RECV,20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E
09-23-2017 13:36:05.771,7181,RECV,642072656164696E6720772E722E7420426F61743A203333370D0A494D5520537475636B210D0A4C617469747564653A2034322E34343431343035303030
09-23-2017 13:36:05.834,7182,RECV,0D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
09-23-2017 13:36:05.912,7183,RECV,6972656374696F6E3A2033352E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
09-23-2017 13:36:05.959,7184,RECV,742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A
09-23-2017 13:36:06.021,7185,RECV,496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066
09-23-2017 13:36:06.084,7186,RECV,726F6D20696E74656E64656420616E676C653A202D3239352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D
09-23-2017 13:36:06.146,7187,RECV,36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E67
09-23-2017 13:36:06.209,7188,RECV,20772E722E7420426F61743A203332300D0A494D5520537475636B210D0A4C617469747564653A2034322E343434
09-23-2017 13:36:06.271,7189,RECV,313430353030300D0A4C6F6E6769747564653A202D37362E343833353633383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A
09-23-2017 13:36:06.335,7190,RECV,426F617420646972656374696F6E3A2033352E31300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
09-23-2017 13:36:06.397,7191,RECV,6179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420555020524947
09-23-2017 13:36:06.460,7192,RECV,48540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66
09-23-2017 13:36:06.522,7193,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D3239352E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E
09-23-2017 13:36:06.585,7194,RECV,676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265
09-23-2017 13:36:06.648,7195,RECV,6164696E6720772E722E7420426F61743A203331370D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313937333333300D0A4C
09-23-2017 13:36:06.710,7196,RECV,6F6E6769747564653A202D37362E343833353731383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469726563
09-23-2017 13:36:06.773,7197,RECV,74696F6E3A2033342E31370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
09-23-2017 13:36:06.835,7198,RECV,3A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E7465
09-23-2017 13:36:06.898,7199,RECV,6E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30
09-23-2017 13:36:06.960,7200,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239362E30300D0A5361696C20616E676C653A203331342E30300D0A54
09-23-2017 13:36:07.023,7201,RECV,61696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077
09-23-2017 13:36:07.085,7202,RECV,696E642072656164696E6720772E722E7420426F61743A203331370D0A494D5520537475636B210D0A4C617469747564653A2034322E34343431393733
09-23-2017 13:36:07.148,7203,RECV,3333300D0A4C6F6E6769747564653A202D37362E343833353731383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174
09-23-2017 13:36:07.210,7204,RECV,20646972656374696F6E3A2033342E36320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
09-23-2017 13:36:07.273,7205,RECV,6E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A
09-23-2017 13:36:07.335,7206,RECV,0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F666673657420
09-23-2017 13:36:07.398,7207,RECV,66726F6D20696E74656E64656420616E676C653A202D3239362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A
09-23-2017 13:36:07.460,7208,RECV,202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E
09-23-2017 13:36:07.523,7209,RECV,6720772E722E7420426F61743A203331360D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
09-23-2017 13:36:07.585,7210,RECV,34313933383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:36:07.648,7211,RECV,0D0A426F617420646972656374696F6E3A2033342E37320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
09-23-2017 13:36:07.710,7212,RECV,576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052
09-23-2017 13:36:07.773,7213,RECV,494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F
09-23-2017 13:36:07.835,7214,RECV,66667365742066726F6D20696E74656E64656420616E676C653A202D3239362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20
09-23-2017 13:36:07.898,7215,RECV,616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420
09-23-2017 13:36:07.960,7216,RECV,72656164696E6720772E722E7420426F61743A203330340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313933383333300D
09-23-2017 13:36:08.023,7217,RECV,0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972
09-23-2017 13:36:08.085,7218,RECV,656374696F6E3A2033352E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
09-23-2017 13:36:08.148,7219,RECV,303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E
09-23-2017 13:36:08.210,7220,RECV,74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A20333330
09-23-2017 13:36:08.273,7221,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239352E30300D0A5361696C20616E676C653A203331342E30300D0A
09-23-2017 13:36:08.335,7222,RECV,5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E74
09-23-2017 13:36:08.398,7223,RECV,2077696E642072656164696E6720772E722E7420426F61743A203330360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313933
09-23-2017 13:36:08.460,7224,RECV,383333300D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F
09-23-2017 13:36:08.523,7225,RECV,617420646972656374696F6E3A2033342E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
09-23-2017 13:36:08.585,7226,RECV,6F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D
09-23-2017 13:36:08.648,7227,RECV,0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365
09-23-2017 13:36:08.726,7228,RECV,742066726F6D20696E74656E64656420616E676C653A202D3239362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C65
09-23-2017 13:36:08.773,7229,RECV,3A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164
09-23-2017 13:36:08.835,7230,RECV,696E6720772E722E7420426F61743A203330350D0A494D5520537475636B210D0A4C617469747564653A2034322E343434313933383333300D0A4C6F6E67
09-23-2017 13:36:08.898,7231,RECV,69747564653A202D37362E343833353435303030300D0A57696E6420772E722E74204E6F7274683A203237302E30
09-23-2017 13:36:08.960,7232,RECV,300D0A426F617420646972656374696F6E3A2033332E38320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
09-23-2017 13:36:09.023,7233,RECV,7420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720524947485420555020
09-23-2017 13:36:09.085,7234,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D
09-23-2017 13:36:09.148,7235,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3239372E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C
09-23-2017 13:36:09.211,7236,RECV,20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64
09-23-2017 13:36:09.273,7237,RECV,2072656164696E6720772E722E7420426F61743A203330330D0A494D5520537475636B210D0A4C617469747564653A2034322E34343431393338333330
09-23-2017 13:36:09.336,7238,RECV,0D0A4C6F6E6769747564653A202D37362E343833353435303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:36:09.398,7239,RECV,72656374696F6E3A2033332E37390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
09-23-2017 13:36:09.460,7240,RECV,2023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E472052494748542055502052494748540D0A0A0A49
