05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:09:20.047,31671,RECV,20646972656374696F6E3A203232372E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
05-09-2017 15:09:20.110,31672,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E
05-09-2017 15:09:20.172,31673,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-09-2017 15:09:20.235,31674,RECV,34362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31392E30300D0A536169
05-09-2017 15:09:20.297,31675,RECV,6C20616E676C653A2038372E30300D0A5461696C20616E676C653A203130322E37340D0A
05-09-2017 15:09:20.360,31676,RECV,2E722E7420426F61743A2032
05-09-2017 15:09:20.422,31677,RECV,360D0A41766572616765642057696E6420772E722E74204E6F7274683A203334382E38380D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 15:09:20.485,31678,RECV,322E343730303332333333300D0A4C6F6E6769747564653A202D37362E353033393530383333300D0A57696E6420772E722E74204E6F7274683A203334
05-09-2017 15:09:20.548,31679,RECV,382E38380D0A57696E6420772E722E7420426F61743A203131332E35370D0A426F617420646972656374696F6E3A203233352E33310D0A2D2D2D2D2D2D2D
05-09-2017 15:09:20.610,31680,RECV,2D2D2D4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030
05-09-2017 15:09:20.673,31681,RECV,302C202D37362E3530343532323030
05-09-2017 15:09:20.735,31682,RECV,656420616E676C653A203234362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:09:20.798,31683,RECV,202D31312E30300D0A5361696C20616E676C653A2038362E30300D0A5461696C2020666F72206F627374
05-09-2017 15:09:20.876,31684,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
05-09-2017 15:09:20.923,31685,RECV,742077696E642072656164696E6720772E722E7420426F61743A2032390D0A41766572
05-09-2017 15:09:20.985,31686,RECV,30303235383333300D0A4C6F6E6769747564653A202D37362E35303339
05-09-2017 15:09:21.048,31687,RECV,696E6420772E722E74204E6F7274683A203334392E30300D0A57696E6420772E722E7420426F61743A203131362E38320D0A426F6174
05-09-2017 15:09:21.110,31688,RECV,20646972656374696F6E3A203233322E31380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-09-2017 15:09:21.173,31689,RECV,6F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546
05-09-2017 15:09:21.235,31690,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-09-2017 15:09:21.360,31691,RECV,7461636C65730D0A2D
05-09-2017 15:09:21.485,31692,RECV,0D0A4C6F6E6769747564653A
05-09-2017 15:09:21.548,31693,RECV,202D37362E353033393535383333300D0A57696E6420772E722E74204E6F7274683A203334392E
05-09-2017 15:09:21.610,31694,RECV,33360D0A57696E6420772E722E7420426F61743A203132322E35380D0A426F617420646972656374696F6E3A203232362E37370D0A2D2D2D2D2D2D2D2D2D
05-09-2017 15:09:21.673,31695,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35
05-09-2017 15:09:21.735,31696,RECV,3034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053656374
05-09-2017 15:09:21.923,31697,RECV,2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
05-09-2017 15:09:21.985,31698,RECV,743A2033340D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E32320D0A494D5520537475636B210D0A4C617469747564
05-09-2017 15:09:22.048,31699,RECV,653A2034322E343730303137353030300D0A4C6F6E6769747564653A202D37362E353033393633303030300D0A57696E6420772E722E74204E6F7274683A
05-09-2017 15:09:22.110,31700,RECV,203334392E32320D0A57696E6420772E722E7420426F61743A203132312E
05-09-2017 15:09:22.173,31701,RECV,6179706F696E742023303A
05-09-2017 15:09:22.235,31702,RECV,2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74
05-09-2017 15:09:22.298,31703,RECV,656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234382E30300D0A4F66667365742066
05-09-2017 15:09:22.360,31704,RECV,726F6D20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A20313030
05-09-2017 15:09:22.423,31705,RECV,2E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
05-09-2017 15:09:22.485,31706,RECV,72
05-09-2017 15:09:22.610,31707,RECV,20772E722E74204E6F7274683A203334382E36380D0A57696E6420772E722E7420426F61743A203131322E37360D0A42
05-09-2017 15:09:22.673,31708,RECV,6F617420646972656374696F
05-09-2017 15:09:22.798,31709,RECV,6E64656420616E676C653A203234382E30
05-09-2017 15:09:22.860,31710,RECV,300D0A4F66667365742066726F6D20696E74656E646564332E30300D0A5361696C20616E67
05-09-2017 15:09:22.923,31711,RECV,6C653A2038342E30300D0A5461696C20616E676C653A2039392E30390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
05-09-2017 15:09:22.985,31712,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
05-09-2017 15:09:23.173,31713,RECV,2E722E7420426F61743A203130392E34370D0A426F617420646972656374696F6E3A203233392E31310D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-09-2017 15:09:23.235,31714,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874383437303030302C202D37362E3530343532
05-09-2017 15:09:23.298,31715,RECV,32303030300D0A464143494E47204C4546542044495220536563746F723A20444952454354204C4546
05-09-2017 15:09:23.360,31716,RECV,540A0A0D0A496E74656E64656420616E676C653A203234382E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
05-09-2017 15:09:23.423,31717,RECV,202D392E30300D0A5361696C20616E676C653A2038342E30300D0A5461696B20666F72206F62737461636C65730D0A2D
05-09-2017 15:09:23.485,31718,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072
05-09-2017 15:09:23.548,31719,RECV,656164696E6720772E722E7420426F61743A2033340D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E31330D0A494D55
05-09-2017 15:09:23.610,31720,RECV,20537475636B210D0A4C617469747564653A2034322E343730303039333333300D0A4C6F6E6769747564653A202D37362E353033393639303030300D0A57
05-09-2017 15:09:23.673,31721,RECV,696E6420772E722E74204E6F7274683A203334392E31330D0A57696E6420772E722E7420426F61743A203131302E37340D0A426F6174206469
05-09-2017 15:09:23.735,31722,RECV,72656374696F6E3A203233382E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
05-09-2017 15:09:23.798,31723,RECV,742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-09-2017 15:09:23.860,31724,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203234382E30300D0A4F6666
05-09-2017 15:09:23.923,31725,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D31302E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C65
05-09-2017 15:09:23.985,31726,RECV,3A203130302E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
05-09-2017 15:09:24.048,31727,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032390D0A41766572616765642057696E6420772E722E74204E
05-09-2017 15:09:24.110,31728,RECV,6F7274683A203334392E33360D0A494D5520537475636B210D0A4C617469747564653A2034322E34373030303035
05-09-2017 15:09:24.173,31729,RECV,3030300D0A4C6F6E6769747564653A202D37362E353033393736313637300D0A57696E6420772E722E74204E6F7274683A203334392E33360D0A57696E64
05-09-2017 15:09:24.235,31730,RECV,20772E722E7420426F61743A203131322E31380D0A426F617420646972656374696F6E3A203233372E31380D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
05-09-2017 15:09:24.298,31731,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030
05-09-2017 15:09:24.360,31732,RECV,300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D
05-09-2017 15:09:24.423,31733,RECV,0A496E74656E64656420616E676C653A203234392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31322E30300D0A53
05-09-2017 15:09:24.485,31734,RECV,61696C20616E676C653A2038342E30300D0A5461696C20616E676C653A2039392E38320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
05-09-2017 15:09:24.548,31735,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 15:09:24.610,31736,RECV,2032350D0A41766572616765642057696E6420772E722E74204E6F7274683A203334392E32320D0A494D5520537475636B210D0A4C617469747564653A20
05-09-2017 15:09:24.673,31737,RECV,34322E343730303030353030300D0A4C6F6E6769747564653A202D37362E353033393736313637300D0A57696E6420772E722E74204E6F7274683A2033
05-09-2017 15:09:24.735,31738,RECV,34392E32320D0A57696E6420772E722E7420426F61743A203130352E32350D0A426F617420646972656374696F6E3A203234332E39370D0A2D2D2D2D2D2D
05-09-2017 15:09:24.798,31739,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-09-2017 15:09:24.860,31740,RECV,2E343639383437303034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
05-09-2017 15:09:24.860,31741,RECV,746F723A20444952454354204C454654
05-09-2017 15:09:24.923,31742,RECV,0A0A0D0A496E74656E64656420616E676C653A203234392E30300D0A4F66667365742066726F6D20
05-09-2017 15:09:24.986,31743,RECV,696E74656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A2038342E30300D0A5461696C20616E676C653A2039392E30330D0A
05-09-2017 15:09:25.048,31744,RECV,436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E7420
05-09-2017 15:09:25.111,31745,RECV,77696E642072656164696E6720772E722E7420426F61743A20322057696E6420772E722E74204E6F7274683A203334392E33380D0A494D55
05-09-2017 15:09:25.173,31746,RECV,20537475636B210D0A4C617469747564653A2034322E343639393931353030300D0A4C6F6E6769747564653A202D37362E353033393833313637300D0A57
05-09-2017 15:09:25.236,31747,RECV,696E6420772E722E74204E6F7274683A203334392E33380D0A57696E6420772E722E7420426F61743A203130332E35310D0A426F61742064
05-09-2017 15:09:25.298,31748,RECV,6972656374696F6E3A203234352E38370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
05-09-2017 15:09:25.361,31749,RECV,6E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D
05-09-2017 15:09:25.423,31750,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E
05-09-2017 15:09:25.486,31751,RECV,676C653A203235302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A2038
05-09-2017 15:09:25.548,31752,RECV,332E30300D0A5461696C20616E676C653A2039382E31330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
05-09-2017 15:09:25.611,31753,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032360D0A41766572616765
05-09-2017 15:09:25.673,31754,RECV,642057696E6420772E722E74204E6F7274683A203334392E37310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639393931353030
05-09-2017 15:09:25.736,31755,RECV,300D0A4C6F6E6769747564653A202D37362E353033393833313637300D0A57696E6420772E722E74204E6F7274683A203334392E37310D0A57696E6420
05-09-2017 15:09:25.798,31756,RECV,772E722E7420426F61743A203130332E38370D0A426F617420646972656374696F6E3A203234352E38340D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
05-09-2017 15:09:25.861,31757,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D
05-09-2017 15:09:25.923,31758,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
05-09-2017 15:09:25.986,31759,RECV,6E74656E64656420616E676C653A203235302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C
05-09-2017 15:09:26.048,31760,RECV,20616E676C653A2038332E30300D0A5461696C20616E676C653A2039382E31360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
05-09-2017 15:09:26.111,31761,RECV,2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265
05-09-2017 15:09:26.236,31762,RECV,333333300D0A4C6F6E33300D0A57696E6420772E722E74204E6F
05-09-2017 15:09:26.298,31763,RECV,7274683A203334392E38350D0A57696E6420772E722E7420426F61743A2039382E38380D0A426F617420646972656374696F6E3A
05-09-2017 15:09:26.361,31764,RECV,322E343639383437303030
05-09-2017 15:09:26.423,31765,RECV,302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
05-09-2017 15:09:26.611,31766,RECV,6E742077696E6420726561
05-09-2017 15:09:26.673,31767,RECV,0A4176657261676564
05-09-2017 15:09:27.048,31768,RECV,653A202D362E30300D0A5361696C20616E676C653A2038342E30300D
05-09-2017 15:09:27.111,31769,RECV,0A5461696C20616E676C653A2039392E33320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
05-09-2017 15:09:27.174,31770,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033330D0A41766572616765642057696E
05-09-2017 15:09:27.236,31771,RECV,6420772E722E74204E6F7274683A203335302E39300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639393735363637300D0A4C
05-09-2017 15:09:27.298,31772,RECV,6F6E6769747564653A202D37362E353034303032313637300D0A57696E6420772E722E74204E6F7274683A203335302E39300D0A57696E6420772E722E74
05-09-2017 15:09:27.361,31773,RECV,20426F61743A203130352E34380D0A426F617420646972656374696F6E3A203234352E34320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
05-09-2017 15:09:27.424,31774,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E
05-09-2017 15:09:27.486,31775,RECV,353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449524543
05-09-2017 15:09:27.548,31776,RECV,54204C4546540A0A0D0A496E74656E64656420616E676C653A203235322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
05-09-2017 15:09:27.611,31777,RECV,2D372E30300D653A2038322E30300D0A
05-09-2017 15:09:27.674,31778,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
05-09-2017 15:09:27.736,31779,RECV,7420426F61743A2032340D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E39360D0A494D5520537475636B210D0A4C6174
05-09-2017 15:09:27.798,31780,RECV,69747564653A2034322E343639393639353030300D0A4C6F6E6769747564653A202D37362E353034303131313637300D0A57696E6420772E722E74204E
05-09-2017 15:09:27.861,31781,RECV,6F7274683A203335302E39360D0A57696E6420772E722E7420426F61743A203130332E35370D0A426F617420646972656374696F6E3A203234372E33390D
05-09-2017 15:09:27.923,31782,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730
05-09-2017 15:09:27.986,31783,RECV,3030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420
05-09-2017 15:09:28.111,31784,RECV,20696E74656E6465642061
05-09-2017 15:09:28.236,31785,RECV,370D0A41766572616765
05-09-2017 15:09:28.424,31786,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-09-2017 15:09:28.486,31787,RECV,6F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546
05-09-2017 15:09:28.548,31788,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203235322E30300D0A
05-09-2017 15:09:28.611,31789,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D342E30300D0A5361696C20616E676C653A2038332E30300D0A5461
05-09-2017 15:09:28.673,31790,RECV,696C20616E676C653A2039382E32340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D
05-09-2017 15:09:28.736,31791,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032340D
05-09-2017 15:09:28.798,31792,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A203335312E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 15:09:28.861,31793,RECV,3639393633353030300D0A4C6F6E6769747564653A202D37362E353034303139383333300D0A57696E6420772E722E74204E6F7274683A203335312E35
05-09-2017 15:09:28.923,31794,RECV,390D0A57696E6420772E722E7420426F61743A203130302E31310D0A426F617420646972656374696F6E3A203235312E34380D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 15:09:28.986,31795,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
05-09-2017 15:09:29.048,31796,RECV,353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C
05-09-2017 15:09:29.111,31797,RECV,4546540A0A0D0A496E74656E64656420616E676C653A203235332E30300D0A4F66667365742066726F6D2069
05-09-2017 15:09:29.361,31798,RECV,20
05-09-2017 15:09:29.424,31799,RECV,772E722E74204E6F7274683A203335312E37390D0A57696E6420772E722E7420426F61743A203130312E37300D0A426F617420646972656374696F6E3A20
05-09-2017 15:09:29.486,31800,RECV,3235302E30390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
05-09-2017 15:09:29.549,31801,RECV,2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
05-09-2017 15:09:29.611,31802,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203235332E30300D0A4F666673657420
05-09-2017 15:09:29.674,31803,RECV,66726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A2038322E30300D0A5461696C20616E676C653A2039372E
05-09-2017 15:09:29.752,31804,RECV,39310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
05-09-2017 15:09:29.799,31805,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2033360D0A41766572616765642057696E6420772E722E74204E6F7274683A20
05-09-2017 15:09:29.861,31806,RECV,3335322E37390D0A494D5520537475636B210D0A4C617469747564653A2034322E343639393537303030300D0A4C6F6E6769747564653A202D37362E3530
05-09-2017 15:09:29.924,31807,RECV,34303238353030300D0A57696E6420772E722E74204E6F7274683A203335322E37390D0A57696E6420772E722E7420426F61743A203131302E34300D0A
05-09-2017 15:09:29.986,31808,RECV,426F617420646972656374696F6E3A203234322E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
05-09-2017 15:09:30.049,31809,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143
05-09-2017 15:09:30.111,31810,RECV,494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E
05-09-2017 15:09:30.174,31811,RECV,64656420616E676C653A203235332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31312E30300D0A5361696C20616E
05-09-2017 15:09:30.236,31812,RECV,676C653A2038332E30300D0A5461696C20616E676C653A2039382E36310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 15:09:30.299,31813,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2033320D0A41
05-09-2017 15:09:30.361,31814,RECV,766572616765642057696E6420772E722E74204E6F7274683A203335332E31300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639
05-09-2017 15:09:30.424,31815,RECV,393537303030300D0A4C6F6E6769747564653A202D37362E353034303238353030300D0A57696E6420772E722E74204E6F7274683A203335332E31300D
05-09-2017 15:09:30.486,31816,RECV,0A57696E6420772E722E7420426F61743A203130362E32390D0A426F617420646972656374696F6E3A203234362E38310D0A2D2D2D2D2D2D2D2D2D2D4E41
05-09-2017 15:09:30.549,31817,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435
