04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:34:42.746,23833,RECV,2E33340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
04-23-2017 13:34:42.809,23834,RECV,383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
04-23-2017 13:34:42.887,23835,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:34:42.934,23836,RECV,6E64656420616E676C653A2032312E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A202D3239342E33340D0A4368
04-23-2017 13:34:43.012,23837,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
04-23-2017 13:34:43.059,23838,RECV,6E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-23-2017 13:34:43.121,23839,RECV,203138382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203133372E31330D0A494D
04-23-2017 13:34:43.184,23840,RECV,5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A
04-23-2017 13:34:43.246,23841,RECV,57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203330332E33380D0A2D2D2D2D2D2D2D2D2D2D4E41
04-23-2017 13:34:43.309,23842,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435
04-23-2017 13:34:43.371,23843,RECV,3232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
04-23-2017 13:34:43.434,23844,RECV,540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031392E30
04-23-2017 13:34:43.496,23845,RECV,300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A202D3239342E33380D0A436865636B20666F72206F62737461636C6573
04-23-2017 13:34:43.559,23846,RECV,0D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:34:43.621,23847,RECV,426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203138362E30300D0A4176657261676564
04-23-2017 13:34:43.684,23848,RECV,2057696E6420772E722E74204E6F7274683A203133392E37320D0A494D5520537475636B210D0A4C617469747564653A2034322E34363936313030303030
04-23-2017 13:34:43.746,23849,RECV,0D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:34:43.809,23850,RECV,203335302E30300D0A426F617420646972656374696F6E3A203239332E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
04-23-2017 13:34:43.872,23851,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45
04-23-2017 13:34:43.934,23852,RECV,465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
04-23-2017 13:34:43.997,23853,RECV,6C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20392E30300D0A5361696C20616E676C653A2035302E
04-23-2017 13:34:44.059,23854,RECV,30300D0A5461696C20616E676C653A2036352E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053
04-23-2017 13:34:44.121,23855,RECV,656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077
04-23-2017 13:34:44.184,23856,RECV,696E642072656164696E6720772E722E74204E6F7274683A203137362E30300D0A41766572616765
04-23-2017 13:34:44.309,23857,RECV,2D2D2D2D2D2D4E4156
04-23-2017 13:34:44.372,23858,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232
04-23-2017 13:34:44.434,23859,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563
04-23-2017 13:34:44.496,23860,RECV,746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64
04-23-2017 13:34:44.559,23861,RECV,656420616E676C653A20372E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E30320D0A436865636B20
04-23-2017 13:34:44.621,23862,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
04-23-2017 13:34:44.684,23863,RECV,696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-23-2017 13:34:44.746,23864,RECV,203137342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203134332E35350D0A494D5520537475636B210D0A4C61746974
04-23-2017 13:34:44.809,23865,RECV,7564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274
04-23-2017 13:34:44.871,23866,RECV,683A203335302E30300D0A426F617420646972656374696F6E3A203238362E31300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
04-23-2017 13:34:44.934,23867,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720
04-23-2017 13:34:44.996,23868,RECV,4C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465642061
04-23-2017 13:34:45.059,23869,RECV,6E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20322E3030
04-23-2017 13:34:45.121,23870,RECV,0D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E39300D0A436865636B20666F72206F62737461636C65730D0A2D
04-23-2017 13:34:45.184,23871,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-23-2017 13:34:45.246,23872,RECV,61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203136392E30300D0A4176657261676564205769
04-23-2017 13:34:45.309,23873,RECV,6E6420772E722E74204E6F7274683A203134352E30310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A
04-23-2017 13:34:45.371,23874,RECV,4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265
04-23-2017 13:34:45.434,23875,RECV,6374696F6E3A203238372E33350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
04-23-2017 13:34:45.497,23876,RECV,23303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
04-23-2017 13:34:45.559,23877,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365
04-23-2017 13:34:45.621,23878,RECV,742066726F6D20696E74656E64656420616E676C653A20332E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A203635
04-23-2017 13:34:45.684,23879,RECV,2E36350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
04-23-2017 13:34:45.746,23880,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E
04-23-2017 13:34:45.809,23881,RECV,642072656164696E6720772E722E74204E6F7274683A203137302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A20313436
04-23-2017 13:34:45.871,23882,RECV,2E34340D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E676974756465
04-23-2017 13:34:46.059,23883,RECV,4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
04-23-2017 13:34:46.121,23884,RECV,46540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:34:46.184,23885,RECV,653A202D352E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E36350D0A436865636B20666F72206F627374
04-23-2017 13:34:46.234,23886,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
04-23-2017 13:34:46.297,23887,RECV,742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F72
04-23-2017 13:34:46.359,23888,RECV,74683A203136322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203134372E33350D0A494D5520537475636B210D0A4C61
04-23-2017 13:34:46.422,23889,RECV,7469747564653A2034322E34363936
04-23-2017 13:34:46.547,23890,RECV,302C202D37362E353034353232
04-23-2017 13:34:46.609,23891,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74
04-23-2017 13:34:46.672,23892,RECV,496E74656E64656420616E676C653A203238342E30300D0A4F666673657420
04-23-2017 13:34:46.734,23893,RECV,2035302E30300D0A5461
04-23-2017 13:34:46.922,23894,RECV,2E722E74204E6F7274683A203134382E33310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C
04-23-2017 13:34:46.984,23895,RECV,6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469726563
04-23-2017 13:34:47.047,23896,RECV,74696F6E3A203238322E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
04-23-2017 13:34:47.109,23897,RECV,696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E4720
04-23-2017 13:34:47.172,23898,RECV,4C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465642061
04-23-2017 13:34:47.234,23899,RECV,6E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E30300D0A5361696C20616E676C653A2035
04-23-2017 13:34:47.297,23900,RECV,302E30300D0A5461696C20616E676C653A2036352E38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
04-23-2017 13:34:47.359,23901,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E
04-23-2017 13:34:47.422,23902,RECV,742077696E642072656164696E6720772E722E74204E6F7274683A203136352E30300D0A41766572616765642057696E6420772E722E74204E6F727468
04-23-2017 13:34:47.484,23903,RECV,3A203134392E32380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E
04-23-2017 13:34:47.547,23904,RECV,353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203237382E30300D
04-23-2017 13:34:47.609,23905,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834373030
04-23-2017 13:34:47.672,23906,RECV,30302C202D37362E353034353232465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
04-23-2017 13:34:47.734,23907,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
04-23-2017 13:34:47.797,23908,RECV,6C653A202D362E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036362E3030
04-23-2017 13:34:47.859,23909,RECV,0D0A4368656172792053656E736F722D2D2D2D2D2D2D2D2D2D
04-23-2017 13:34:47.922,23910,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F727468
04-23-2017 13:34:47.984,23911,RECV,3A203334312E30300D0A
04-23-2017 13:34:48.172,23912,RECV,3030300D0A464143494E47
04-23-2017 13:34:48.234,23913,RECV,204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64
04-23-2017 13:34:48.297,23914,RECV,656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E30300D0A5361696C20
04-23-2017 13:34:48.359,23915,RECV,616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E38310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D
04-23-2017 13:34:48.422,23916,RECV,2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720
04-23-2017 13:34:48.485,23917,RECV,772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203136352E30300D0A4176
04-23-2017 13:34:48.547,23918,RECV,6572616765642057696E6420772E722E74204E6F7274683A203134392E34370D0A494D5520537475636B210D0A4C617469747564653A2034322E34363936
04-23-2017 13:34:48.609,23919,RECV,3130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A
04-23-2017 13:34:48.672,23920,RECV,426F617420646972656374696F6E3A203237392E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057
04-23-2017 13:34:48.735,23921,RECV,6179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354
04-23-2017 13:34:48.797,23922,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30
04-23-2017 13:34:48.859,23923,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C
04-23-2017 13:34:48.922,23924,RECV,20616E676C653A2036352E36330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
04-23-2017 13:34:48.984,23925,RECV,2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164
04-23-2017 13:34:49.047,23926,RECV,696E6720772E722E74204E6F7274683A203136322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135302E32300D0A49
04-23-2017 13:34:49.109,23927,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A
04-23-2017 13:34:49.172,23928,RECV,202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20323738
04-23-2017 13:34:49.235,23929,RECV,2E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639
04-23-2017 13:34:49.297,23930,RECV,383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
04-23-2017 13:34:49.360,23931,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74
04-23-2017 13:34:49.422,23932,RECV,656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E37390D0A43686563
04-23-2017 13:34:49.484,23933,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-23-2017 13:34:49.547,23934,RECV,2072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2031
04-23-2017 13:34:49.609,23935,RECV,36312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135302E38330D0A494D5520537475636B210D0A4C61746974756465
04-23-2017 13:34:49.672,23936,RECV,3A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:34:49.734,23937,RECV,203335302E30300D0A426F617420646972656374696F6E3A203236392E34350D0A2D2D2D2D2D2D2D2D2D2D4E4156
04-23-2017 13:34:49.797,23938,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232
04-23-2017 13:34:49.860,23939,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A
04-23-2017 13:34:49.922,23940,RECV,0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31352E3030
04-23-2017 13:34:49.984,23941,RECV,0D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E35350D0A436865636B20666F72206F62737461636C65730D0A2D
04-23-2017 13:34:50.063,23942,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F
04-23-2017 13:34:50.109,23943,RECV,61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135322E30300D0A4176657261676564205769
04-23-2017 13:34:50.172,23944,RECV,6E6420772E722E74204E6F7274683A203135302E39300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A
04-23-2017 13:34:50.235,23945,RECV,4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265
04-23-2017 13:34:50.297,23946,RECV,6374696F6E3A203236312E32310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
04-23-2017 13:34:50.359,23947,RECV,303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A
04-23-2017 13:34:50.422,23948,RECV,496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
04-23-2017 13:34:50.484,23949,RECV,3A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30300D0A5361696C20616E676C653A2035302E30
04-23-2017 13:34:50.547,23950,RECV,300D0A5461696C20616E676C653A2036352E37390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
04-23-2017 13:34:50.609,23951,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077
04-23-2017 13:34:50.672,23952,RECV,696E642072656164696E6720772E722E74204E6F7274683A203134342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135
04-23-2017 13:34:50.734,23953,RECV,302E35300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033
04-23-2017 13:34:50.797,23954,RECV,323338313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203234332E39310D0A2D2D2D
04-23-2017 13:34:50.860,23955,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C
04-23-2017 13:34:50.922,23956,RECV,202D37362E353034353232303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044
04-23-2017 13:34:50.985,23957,RECV,4952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203238342E30300D0A4F66667365742066726F6D20696E74656E64656420616E
04-23-2017 13:34:51.047,23958,RECV,676C653A202D34312E30300D0A5361696C20616E676C653A2035302E30300D0A5461696C20616E676C653A2036352E
04-23-2017 13:34:51.110,23959,RECV,30390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-23-2017 13:34:51.172,23960,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E7420
04-23-2017 13:34:51.235,23961,RECV,4E6F7274683A203132362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203134392E30390D0A494D5520537475636B210D
04-23-2017 13:34:51.297,23962,RECV,0A4C617469747564653A2034322E343639363130303030300D0A4C6F6E6769747564653A202D37362E353033323338313637300D0A57696E6420772E722E
04-23-2017 13:34:51.360,23963,RECV,74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A203233322E37310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
04-23-2017 13:34:51.422,23964,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46
04-23-2017 13:34:51.485,23965,RECV,4143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74
