05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:47:41.989,19564,RECV,20537475636B210D0A4C617469747564653A2034322E343639313831333333300D0A4C6F6E6769747564653A202D37362E353033393237303030300D0A
05-10-2017 16:47:42.052,19565,RECV,57696E6420772E722E74204E6F7274683A2034362E35320D0A426F617420646972656374696F6E3A203330382E35380D0A2D2D2D2D2D2D2D2D2D2D4E41
05-10-2017 16:47:42.114,19566,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933
05-10-2017 16:47:42.177,19567,RECV,47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A49
05-10-2017 16:47:42.239,19568,RECV,6E74656E64656420616E676C653A203239302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031382E30
05-10-2017 16:47:42.302,19569,RECV,300D0A5361696C20616E676C653A203130302E30300D0A5461696C20616E676C653A203131352E30300D0A494D55
05-10-2017 16:47:42.379,19570,RECV,20537475636B210D0A4C617469747564653A2034322E343639313830383333300D0A4C6F6E6769747564653A202D37362E353033393237353030300D0A57
05-10-2017 16:47:42.427,19571,RECV,696E6420772E722E74204E6F7274683A2034362E34340D0A426F617420646972656374696F6E3A203330392E31390D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-10-2017 16:47:42.489,19572,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836
05-10-2017 16:47:42.552,19573,RECV,63746F723A20444952454354204C4546540A0A0D
05-10-2017 16:47:42.629,19574,RECV,20696E74656E64656420616E676C653A2031392E30300D0A5361696C2061
05-10-2017 16:47:42.677,19575,RECV,6E676C653A203130302E30300D0A5461696C20616E676C653A203131352E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
05-10-2017 16:47:42.739,19576,RECV,39313830383333300D0A4C6F6E6769747564653A202D37362E353033393237353030300D0A57696E6420772E722E74204E6F7274683A2034362E32330D
05-10-2017 16:47:42.801,19577,RECV,0A426F617420646972656374696F6E3A203330382E35380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
05-10-2017 16:47:42.864,19578,RECV,576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:47:42.926,19579,RECV,444952496E74656E64656420536563746F723A20444952454354204C4546540A0A0D
05-10-2017 16:47:42.989,19580,RECV,20616E676C653A203239302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031382E30300D0A5361696C20616E
05-10-2017 16:47:43.051,19581,RECV,676C653A203130302E30300D0A5461696C20616E676C653A203131352E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639
05-10-2017 16:47:43.114,19582,RECV,313737363637300D0A4C6F6E6769747564653A202D37362E353033393238363637300D0A57696E0D0A426F
05-10-2017 16:47:43.176,19583,RECV,617420646972656374696F6E3A203330362E34330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
05-10-2017 16:47:43.239,19584,RECV,65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654204449
05-10-2017 16:47:43.301,19585,RECV,52454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E3030
05-10-2017 16:47:43.364,19586,RECV,0D0A4F666673657420
05-10-2017 16:47:43.801,19587,RECV,6E6769747564653A20
05-10-2017 16:47:43.864,19588,RECV,2D3736
05-10-2017 16:47:43.989,19589,RECV,454354204C4546540D0A0A0A496E74656E646564
05-10-2017 16:47:44.114,19590,RECV,6E676C653A20322E30300D0A5361696C20616E676C653A203130302E30300D0A5461696C20616E676C653A203131352E30300D0A49
05-10-2017 16:47:44.176,19591,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639313733383333300D0A4C6F6E6769747564653A202D37362E35303339323736363730
05-10-2017 16:47:44.239,19592,RECV,0D0A57696E6420772E722E74204E6F7274683A2034372E33390D0A426F617420646972656374696F6E3A20323837
05-10-2017 16:47:44.301,19593,RECV,2E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034
05-10-2017 16:47:44.364,19594,RECV,363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564205365
05-10-2017 16:47:44.426,19595,RECV,63746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239302E30300D0A4F66667365742066726F6D20696E7465
05-10-2017 16:47:44.489,19596,RECV,6E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A203130312E30300D0A5461696C20616E676C653A203131362E30300D0A494D55
05-10-2017 16:47:44.551,19597,RECV,20537475636B210D0A4C617469747564653A2034322E343639313733383333300D0A4C6F6E6769747564653A202D37362E353033393237363637300D0A
05-10-2017 16:47:44.614,19598,RECV,57696E6420772E722E74204E6F7274683A2034382E31390D0A426F617420646972656374696F6E3A203237302E34310D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-10-2017 16:47:44.692,19599,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E3530343639
05-10-2017 16:47:44.739,19600,RECV,30303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C454654
05-10-2017 16:47:44.802,19601,RECV,0A0A0D0A496E74656E64656420616E676C653A203239302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32302E30
05-10-2017 16:47:44.864,19602,RECV,300D0A5361696C20616E676C653A203130322E30300D0A5461696C20616E676C653A203131372E30300D0A494D5520537475636B210D0A4C617469747564
05-10-2017 16:47:44.927,19603,RECV,653A2034322E343639313733383333300D0A4C6F6E6769747564653A202D37362E353033393237363637300D0A57
05-10-2017 16:47:44.989,19604,RECV,696E6420772E722E74204E6F7274683A2034372E36350D0A426F617420646972656374696F6E3A203236302E35310D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-10-2017 16:47:45.052,19605,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930
05-10-2017 16:47:45.114,19606,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A
05-10-2017 16:47:45.177,19607,RECV,0A0D0A496E74656E64656420616E676C653A203239302E3064656420616E676C653A202D33302E30300D0A5361696C20
05-10-2017 16:47:45.239,19608,RECV,616E676C653A203130312E30300D0A5461696C20616E676C653A203131362E30300D0A492034322E3436
05-10-2017 16:47:45.302,19609,RECV,39313639363637300D0A4C6F6E6769747564653A202D37
05-10-2017 16:47:45.364,19610,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
05-10-2017 16:47:45.427,19611,RECV,742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654204449524543
05-10-2017 16:47:45.489,19612,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A20323930
05-10-2017 16:47:45.552,19613,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31362E30300D0A5361696C20
05-10-2017 16:47:45.614,19614,RECV,616E676C653A203130312E30300D0A5461696C20616E676C653A203131362E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436
05-10-2017 16:47:45.677,19615,RECV,39313639363637300D0A4C6F6E6769747564653A202D37362E353033393237363637300D0A57696E6420772E722E74204E6F7274683A2034
05-10-2017 16:47:45.739,19616,RECV,362E37360D0A426F617420646972656374696F6E3A203239302E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
05-10-2017 16:47:45.802,19617,RECV,0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:47:45.864,19618,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:47:45.927,19619,RECV,3A203239302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20302E30300D0A5361696C20616E676C653A203130302E3030
05-10-2017 16:47:45.989,19620,RECV,0D0A5461696C20616E676C653A203131352E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313639313637300D0A4C6F
05-10-2017 16:47:46.052,19621,RECV,6E6769747564653A202D37362E353033393235383333300D0A57696E6420772E722E74204E6F7274683A2034352E38350D0A426F61742064697265637469
05-10-2017 16:47:46.114,19622,RECV,6F6E3A203239382E36310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-10-2017 16:47:46.177,19623,RECV,34322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952
05-10-2017 16:47:46.239,19624,RECV,454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A2032
05-10-2017 16:47:46.302,19625,RECV,39302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20382E30300D0A5361696C20616E676C653A2039392E30300D0A5461
05-10-2017 16:47:46.364,19626,RECV,696C20616E676C653A203131342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313639313637300D0A4C6F6E676974
05-10-2017 16:47:46.427,19627,RECV,7564653A202D37362E353033393235383333300D0A57696E6420772E722E74204E6F7274683A2034352E33390D0A426F617420646972656374696F6E3A20
05-10-2017 16:47:46.490,19628,RECV,3330322E33310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
05-10-2017 16:47:46.567,19629,RECV,2C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420
05-10-2017 16:47:46.615,19630,RECV,536563746F723A20444952454354204C4546540A0A0D2E30300D0A4F66667365742066726F6D20696E74656E646564
05-10-2017 16:47:46.692,19631,RECV,20616E676C653A2031322E30300D0A5361696C20616E676C653A2039392E30300D0A5461696C20616E676C653A203131342E30300D0A494D5520537475
05-10-2017 16:47:46.739,19632,RECV,636B210D
05-10-2017 16:47:46.802,19633,RECV,2E722E74204E6F7274683A2034342E36300D0A422D2D2D2D4E415649474154
05-10-2017 16:47:46.864,19634,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933
05-10-2017 16:47:46.927,19635,RECV,3836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E
05-10-2017 16:47:47.177,19636,RECV,3A203238392E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-10-2017 16:47:47.239,19637,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35303436393030
05-10-2017 16:47:47.302,19638,RECV,3030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A
05-10-2017 16:47:47.364,19639,RECV,0A0D0A496E74656E64656420616E676C653A203239312E30300D0A4F66
05-10-2017 16:47:47.427,19640,RECV,6C653A203131322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363931
05-10-2017 16:47:47.489,19641,RECV,3635353030300D0A4C6F6E6769747564653A
05-10-2017 16:47:48.115,19642,RECV,39372E30300D0A5461696C20616E67
05-10-2017 16:47:48.177,19643,RECV,6C653A203131322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313633333333
05-10-2017 16:47:48.240,19644,RECV,300D0A4C6F6E6769
05-10-2017 16:47:48.427,19645,RECV,536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239312E3030
05-10-2017 16:47:48.489,19646,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D342E30300D0A5361696C20616E676C653A2039372E30300D0A5461696C2061
05-10-2017 16:47:48.739,19647,RECV,54204C4546540D0A0A0A496E74656E64656420536563746F723A
05-10-2017 16:47:48.802,19648,RECV,204449
05-10-2017 16:47:48.990,19649,RECV,74696F6E3A203239312E34340D0A2D2D2D2D2D
05-10-2017 16:47:49.052,19650,RECV,2D6F696E742023303A2034322E343639333836303030302C202D
05-10-2017 16:47:49.115,19651,RECV,37362E3530344546540D0A0A0A496E74
05-10-2017 16:47:49.177,19652,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203239312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
05-10-2017 16:47:49.240,19653,RECV,3A20302E30300D0A5361696C20616E676C653A2039
05-10-2017 16:47:49.302,19654,RECV,0A57696E642077
05-10-2017 16:47:49.365,19655,RECV,2E722E74204E6F7274683A2034332E34330D0A426F617420646972656374696F6E3A203239342E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
05-10-2017 16:47:49.427,19656,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C20
05-10-2017 16:47:49.490,19657,RECV,2D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
05-10-2017 16:47:49.552,19658,RECV,52454354204C4546
05-10-2017 16:47:49.615,19659,RECV,300D0A5361696C20610D0A494D5520537475
05-10-2017 16:47:49.740,19660,RECV,33340D0A426F617420646972656374696F6E3A203239312E34370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-10-2017 16:47:49.802,19661,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C
05-10-2017 16:47:49.880,19662,RECV,4546542044495245435420
05-10-2017 16:47:49.990,19663,RECV,653A203131312E30300D
05-10-2017 16:47:50.115,19664,RECV,30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-10-2017 16:47:50.177,19665,RECV,4E6578742D37362E353034363930303030300D0A464143494E47204C4546542044
05-10-2017 16:47:50.240,19666,RECV,4952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420
05-10-2017 16:47:50.302,19667,RECV,616E676C653A203239312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D322E30300D0A5361696C20616E676C653A20
05-10-2017 16:47:50.365,19668,RECV,39362E30300D0A5461696C20616E676C653A203131312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363931363138333330
05-10-2017 16:47:50.427,19669,RECV,0D0A4C6F6E6769747564653A202D37362E353033393234313637300D0A57696E6420772E722E74204E6F7274683A2034322E37380D0A426F6174206469
05-10-2017 16:47:50.490,19670,RECV,72656374696F6E3A203238362E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
05-10-2017 16:47:50.552,19671,RECV,303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
05-10-2017 16:47:50.615,19672,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239312E30300D0A4F66667365
05-10-2017 16:47:50.677,19673,RECV,742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A2039352E30300D0A5461696C20616E676C653A20
05-10-2017 16:47:50.740,19674,RECV,3131302E30300D0A494D5520537475636B210D0A4C617469743639313631383333300D0A4C6F6E67697475
05-10-2017 16:47:50.802,19675,RECV,64653A202D37362E353033393234313637300D0A57697274683A2034332E32370D0A426F617420646972656374696F6E3A20
05-10-2017 16:47:50.865,19676,RECV,3238342E37300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
05-10-2017 16:47:50.927,19677,RECV,3A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
05-10-2017 16:47:50.990,19678,RECV,6E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420
05-10-2017 16:47:51.052,19679,RECV,5461696C20616E676C
05-10-2017 16:47:51.365,19680,RECV,66726F6D20696E74656E64
05-10-2017 16:47:51.615,19681,RECV,3836303030302C202D
05-10-2017 16:47:51.740,19682,RECV,203239312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A
05-10-2017 16:47:51.802,19683,RECV,5361696C20616E676C653A2039352E30300D0A5461696C20616E676C653A203131302E30300D0A494D5520537475636B210D0A4C61746974
05-10-2017 16:47:51.865,19684,RECV,7564653A2034322E343639313538353030300D0A4C6F6E6769747564653A202D37362E353033393231333333300D0A57696E6420772E722E74204E6F72
05-10-2017 16:47:51.928,19685,RECV,74683A2034312E33370D0A426F617420646972656374696F6E3A203238392E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-10-2017 16:47:51.990,19686,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E35
05-10-2017 16:47:52.115,19687,RECV,20696E74656E64656420616E676C653A202D322E30300D0A5361
05-10-2017 16:47:52.177,19688,RECV,696C20616E676C653A2039342E30300D0A5461696C20616E676C653A203130392E30
05-10-2017 16:47:52.240,19689,RECV,7274683A2034312E3030
05-10-2017 16:47:52.303,19690,RECV,0D0A426F617420646972656374696F6E3A203238362E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
05-10-2017 16:47:52.365,19691,RECV,20576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546542044
05-10-2017 16:47:52.427,19692,RECV,4952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C65
05-10-2017 16:47:52.505,19693,RECV,3A203239312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20616E676C653A2039332E30
05-10-2017 16:47:52.553,19694,RECV,300D0A5461696C20616E676C653A203130382E30300D0A494D5520537475636B210D0A4C617469747564653A
05-10-2017 16:47:52.615,19695,RECV,617420646972656374696F6E3A2032
05-10-2017 16:47:52.677,19696,RECV,38302E30310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
05-10-2017 16:47:52.990,19697,RECV,742064697265637469
05-10-2017 16:47:53.052,19698,RECV,6F6E3A203237372E33360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-10-2017 16:47:53.115,19699,RECV,34322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74
05-10-2017 16:47:53.177,19700,RECV,656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239312E30300D0A4F6666736574206672
05-10-2017 16:47:53.256,19701,RECV,6F6D20696E74656E64656420616E676C653A202D31342E30300D0A5361696C20616E676C653A2039322E30300D0A5461696C20616E676C653A20313037
05-10-2017 16:47:53.302,19702,RECV,2E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313538303030300D0A4C6F6E6769747564653A202D37362E3530333932
05-10-2017 16:47:53.365,19703,RECV,30383333300D0A57696E6420772E722E74204E6F7274683A2033392E38300D0A426F617420646972656374696F6E
05-10-2017 16:47:53.428,19704,RECV,3A203237302E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-10-2017 16:47:53.490,19705,RECV,2E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E
05-10-2017 16:47:53.553,19706,RECV,64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239312E30300D0A4F66667365742066726F6D
05-10-2017 16:47:53.615,19707,RECV,20696E74656E64656420616E676C653A202D32312E30300D0A5361696C20616E676C653A2039322E30300D0A5461696C20616E676C653A203130372E30
05-10-2017 16:47:53.678,19708,RECV,300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639313538303030300D0A4C6F6E6769747564653A202D37362E35303339323038
05-10-2017 16:47:53.756,19709,RECV,3333300D0A57696E6420772E722E74204E6F7274683A2033392E37350D0A426F617420646972656374696F6E3A203236302E34320D0A2D2D2D2D2D2D2D2D
05-10-2017 16:47:53.803,19710,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E
05-10-2017 16:47:53.881,19711,RECV,353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354
05-10-2017 16:47:53.928,19712,RECV,204C4546540A0A0D0A496E74656E64656420616E676C653A203239312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
05-10-2017 16:47:53.990,19713,RECV,2D33312E30300D0A5361696C20616E676C653A2039332E30300D0A5461696C20616E676C653A203130372E30300D
05-10-2017 16:47:54.053,19714,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343639313534333333300D0A4C6F6E6769747564653A202D37362E353033393138353030
05-10-2017 16:47:54.115,19715,RECV,300D0A57696E6420772E722E74204E6F7274683A2033392E38320D0A426F617420646972656374696F6E3A2032372D2D2D2D2D4E4156494741
05-10-2017 16:47:54.178,19716,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630303030
