09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:23:52.090,2620,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:23:52.153,2621,RECV,3030302C202D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:23:52.215,2622,RECV,3A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:23:52.278,2623,RECV,6C653A202D35302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:52.340,2624,RECV,526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034360D0A
09-23-2017 13:23:52.403,2625,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343434323530383333300D0A4C6F6E6769747564653A202D37362E343833313938313637
09-23-2017 13:23:52.465,2626,RECV,300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238322E37330D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:52.528,2627,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:23:52.590,2628,RECV,33343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A
09-23-2017 13:23:52.653,2629,RECV,0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34382E30300D
09-23-2017 13:23:52.715,2630,RECV,0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:23:52.778,2631,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:23:52.840,2632,RECV,203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323530383333300D0A4C6F6E6769747564653A202D37362E34383331
09-23-2017 13:23:52.934,2633,RECV,3938313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238322E30380D0A2D2D2D
09-23-2017 13:23:52.965,2634,RECV,2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C20
09-23-2017 13:23:53.028,2635,RECV,2D37362E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A20555020
09-23-2017 13:23:53.090,2636,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:53.153,2637,RECV,34382E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:23:53.216,2638,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034360D0A494D552053
09-23-2017 13:23:53.278,2639,RECV,7475636B210D0A4C617469747564653A2034322E343434323437363637300D0A4C6F6E6769747564653A202D37362E343833323034383333300D0A57696E
09-23-2017 13:23:53.340,2640,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238302E37320D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:23:53.403,2641,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:23:53.465,2642,RECV,3030302C202D37362E343833343932303030300D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563
09-23-2017 13:23:53.528,2643,RECV,746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203339302E30300D0A4F66667365742066726F6D20696E7465
09-23-2017 13:23:53.590,2644,RECV,6E64656420616E676C653A202D3131302E30300D0A5361696C20616E676C653A203235342E30300D0A5461696C20616E676C653A202D3132312E30300D0A
09-23-2017 13:23:53.653,2645,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:23:53.715,2646,RECV,426F61743A2034330D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323437363637300D0A4C6F6E6769747564653A202D37362E
09-23-2017 13:23:53.778,2647,RECV,343833323034383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238312E39310D
09-23-2017 13:23:53.840,2648,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343631323030
09-23-2017 13:23:53.903,2649,RECV,30302C202D37362E343833343932303030300D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563
09-23-2017 13:23:53.966,2650,RECV,746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203339302E30300D0A4F66667365742066726F6D20696E74656E
09-23-2017 13:23:54.028,2651,RECV,64656420616E676C653A202D3130392E30300D0A5361696C20616E676C653A203235342E30300D0A5461696C2061
09-23-2017 13:23:54.075,2652,RECV,6E676C653A202D3132312E30300D0A
09-23-2017 13:23:54.091,2653,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420
09-23-2017 13:23:54.153,2654,RECV,72656164696E6720772E722E7420426F61743A2035320D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323430303030300D0A
09-23-2017 13:23:54.216,2655,RECV,4C6F6E6769747564653A202D37362E343833323131383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265
09-23-2017 13:23:54.278,2656,RECV,6374696F6E3A203238322E34320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E7420
09-23-2017 13:23:54.341,2657,RECV,23303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A
09-23-2017 13:23:54.403,2658,RECV,0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333312E30300D0A4F66
09-23-2017 13:23:54.466,2659,RECV,667365742066726F6D20696E74656E64656420616E676C653A202D34392E30300D0A5361696C20616E676C653A203331332E30300D0A5461696C20616E67
09-23-2017 13:23:54.528,2660,RECV,6C653A202D36322E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265
09-23-2017 13:23:54.591,2661,RECV,6164696E6720772E722E7420426F61743A2039310D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323430303030300D0A4C6F6E
09-23-2017 13:23:54.653,2662,RECV,6769747564653A202D37362E343833323131383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374
09-23-2017 13:23:54.716,2663,RECV,696F6E3A203237392E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
09-23-2017 13:23:54.778,2664,RECV,65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542044
09-23-2017 13:23:54.841,2665,RECV,49524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C
09-23-2017 13:23:54.903,2666,RECV,653A203333312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D35322E30300D0A5361696C20616E676C653A20333133
09-23-2017 13:23:54.966,2667,RECV,2E30300D0A5461696C20616E676C653A202D36322E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A4375
09-23-2017 13:23:55.028,2668,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A2038390D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
09-23-2017 13:23:55.091,2669,RECV,34323334363637300D0A4C6F6E6769747564653A202D37362E343833323135303030300D0A57696E6420772E722E74204E6F7274683A203237302E3030
09-23-2017 13:23:55.153,2670,RECV,0D0A426F617420646972656374696F6E3A203238362E36310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874
09-23-2017 13:23:55.216,2671,RECV,20576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E4720524947485420444952
09-23-2017 13:23:55.278,2672,RECV,4543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A20
09-23-2017 13:23:55.341,2673,RECV,3333312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34352E30300D0A5361696C20616E676C653A203331332E30
09-23-2017 13:23:55.403,2674,RECV,300D0A5461696C20616E676C653A202D36322E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
09-23-2017 13:23:55.466,2675,RECV,2D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2038380D0A494D5520537475636B210D0A4C61
09-23-2017 13:23:55.528,2676,RECV,7469747564653A2034322E343434323334363637300D0A4C6F6E6769747564653A202D37362E343833323135303030300D0A57696E6420772E722E7420
09-23-2017 13:23:55.591,2677,RECV,4E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238392E34360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
09-23-2017 13:23:55.653,2678,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143
09-23-2017 13:23:55.716,2679,RECV,494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74
09-23-2017 13:23:55.778,2680,RECV,656E64656420616E676C653A203333312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34322E30300D0A5361696C
09-23-2017 13:23:55.856,2681,RECV,20616E676C653A203331332E30300D0A5461696C20616E676C653A202D36322E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:23:55.903,2682,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C6174
09-23-2017 13:23:55.997,2683,RECV,69747564653A2034322E343434323334363637300D0A4C6F6E6769747564653A202D37362E343833323135303030300D0A57696E6420772E722E74204E6F
09-23-2017 13:23:56.028,2684,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A203238352E39340D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:23:56.091,2685,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34
09-23-2017 13:23:56.153,2686,RECV,3833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543
09-23-2017 13:23:56.216,2687,RECV,542052494748540A0A0D0A496E74656E64656420616E676C653A203333312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
09-23-2017 13:23:56.278,2688,RECV,3A202D34362E30300D0A5361696C20616E676C653A203331332E30300D0A5461696C20616E676C653A202D36322E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:23:56.341,2689,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2037390D0A494D
09-23-2017 13:23:56.403,2690,RECV,5520537475636B210D0A4C617469747564653A2034322E343434323333383333300D0A4C6F6E6769747564653A202D37362E343833323332383333300D0A
09-23-2017 13:23:56.466,2691,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203238382E30350D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:23:56.528,2692,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334
09-23-2017 13:23:56.591,2693,RECV,3932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A2044495245435420
09-23-2017 13:23:56.653,2694,RECV,52494748540A0A0D0A496E74656E64656420616E676C653A203333322E30300D0A4F66667365742066726F6D2069
09-23-2017 13:23:56.716,2695,RECV,6E74656E64656420616E676C653A202D34342E30300D0A5361696C20616E676C653A203331322E30300D0A5461696C20616E676C653A202D36332E30300D
09-23-2017 13:23:56.778,2696,RECV,0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E74
09-23-2017 13:23:56.841,2697,RECV,20426F61743A2037320D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323333383333300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:23:56.903,2698,RECV,2E343833323332383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203239302E3734
09-23-2017 13:23:56.966,2699,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:23:57.028,2700,RECV,3030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563
09-23-2017 13:23:57.091,2701,RECV,746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333322E30300D0A4F66667365742066726F6D20696E7465
09-23-2017 13:23:57.153,2702,RECV,6E64656420616E676C653A202D34322E30300D0A5361696C20616E676C653A203331322E30300D0A5461696C20616E676C653A202D36332E30300D0A2D2D
09-23-2017 13:23:57.216,2703,RECV,2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F
09-23-2017 13:23:57.278,2704,RECV,61743A2037360D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323334313637300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:23:57.341,2705,RECV,33323435383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469726563
09-23-2017 13:23:57.403,2706,RECV,74696F6E3A203239332E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023
09-23-2017 13:23:57.466,2707,RECV,303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A
09-23-2017 13:23:57.528,2708,RECV,0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333342E30300D0A4F6666
09-23-2017 13:23:57.591,2709,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D34312E30300D0A5361696C20616E676C653A203331302E30300D0A5461696C20616E676C
09-23-2017 13:23:57.653,2710,RECV,653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E6420726561
09-23-2017 13:23:57.716,2711,RECV,64696E6720772E722E7420426F61743A2037350D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323334313637300D0A4C6F6E67
09-23-2017 13:23:57.778,2712,RECV,69747564653A202D37362E343833323435383333300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:23:57.841,2713,RECV,6F6E3A203238392E38370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:23:57.903,2714,RECV,34322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A49
09-23-2017 13:23:57.966,2715,RECV,6E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C65
09-23-2017 13:23:58.029,2716,RECV,3A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D34352E30300D0A5361696C20616E676C653A203331302E
09-23-2017 13:23:58.091,2717,RECV,30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A437572
09-23-2017 13:23:58.153,2718,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2037330D0A494D5520537475636B210D0A4C617469747564653A2034322E343434
09-23-2017 13:23:58.216,2719,RECV,323339383333300D0A4C6F6E6769747564653A202D37362E343833323537303030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D
09-23-2017 13:23:58.278,2720,RECV,0A426F617420646972656374696F6E3A203239392E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
09-23-2017 13:23:58.341,2721,RECV,576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E472052494748542044495245
09-23-2017 13:23:58.403,2722,RECV,43542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2033
09-23-2017 13:23:58.466,2723,RECV,33342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D33352E30300D0A5361696C20616E676C653A203331302E3030
09-23-2017 13:23:58.528,2724,RECV,0D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E
09-23-2017 13:23:58.591,2725,RECV,742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343432
09-23-2017 13:23:58.669,2726,RECV,3339383333300D0A4C6F6E6769747564653A202D37362E343833323537303030300D0A57696E6420772E722E7420
09-23-2017 13:23:58.716,2727,RECV,4E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203330352E33390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
09-23-2017 13:23:58.778,2728,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143
09-23-2017 13:23:58.841,2729,RECV,494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74
09-23-2017 13:23:58.903,2730,RECV,656E64656420616E676C653A203333342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32392E30300D0A5361696C
09-23-2017 13:23:58.982,2731,RECV,20616E676C653A203331302E30300D0A5461696C20616E676C653A202D36352E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:23:59.028,2732,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2037300D0A494D5520537475636B210D0A4C617469
09-23-2017 13:23:59.091,2733,RECV,747564653A2034322E343434323436333333300D0A4C6F6E6769747564653A202D37362E343833323837313637300D0A57696E6420772E722E74204E6F72
09-23-2017 13:23:59.154,2734,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A203331302E35390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D
09-23-2017 13:23:59.216,2735,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47
09-23-2017 13:23:59.279,2736,RECV,205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A20444952454354
09-23-2017 13:23:59.341,2737,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203333372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:23:59.404,2738,RECV,2D32372E30300D0A5361696C20616E676C653A203330372E30300D0A5461696C20616E676C653A202D36382E30300D0A2D2D2D2D2D2D2D2D2D2D526F74
09-23-2017 13:23:59.466,2739,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D55
09-23-2017 13:23:59.529,2740,RECV,20537475636B210D0A4C617469747564653A2034322E343434323436333333300D0A4C6F6E6769747564653A202D37362E343833323837313637300D0A
09-23-2017 13:23:59.591,2741,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203332302E33350D0A2D2D2D2D2D2D2D2D2D2D4E41
09-23-2017 13:23:59.654,2742,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334
09-23-2017 13:23:59.716,2743,RECV,3932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052
09-23-2017 13:23:59.779,2744,RECV,494748540A0A0D0A496E74656E64656420616E676C653A203333372E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D
09-23-2017 13:23:59.841,2745,RECV,31372E30300D0A5361696C20616E676C653A203330372E30300D0A5461696C20616E676C653A202D36382E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:23:59.904,2746,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:23:59.966,2747,RECV,426F61743A2035350D0A494D5520537475636B210D0A4C617469747564653A2034322E343434323436333333300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:24:00.044,2748,RECV,2E343833323837313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203332342E39310D
09-23-2017 13:24:00.091,2749,RECV,0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343436313230
09-23-2017 13:24:00.154,2750,RECV,3030302C202D37362E343833343932303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563
